epoch,train_time_epoch,train_eta,train_eta_hours,train_loss,train_lr,train_params,train_time_iter,train_accuracy,train_precision,train_recall,train_f1,train_auc,val_time_epoch,val_loss,val_lr,val_params,val_time_iter,val_accuracy,val_precision,val_recall,val_f1,val_auc,test_time_epoch,test_loss,test_lr,test_params,test_time_iter,test_accuracy,test_precision,test_recall,test_f1,test_auc,best_epoch
0,63.01519,6238.50392,1.73292,0.65445332,0.0,383461.0,0.06124,0.96179,0.0,0.0,0.0,0.50018,2.58336,0.65463251,0.0,383461.0,0.02003,0.98006,0.0,0.0,0.0,0.45711,2.63411,0.65444784,0.0,383461.0,0.02042,0.96742,0.0,0.0,0.0,0.48945,
1,52.50453,5660.4664,1.57235,0.37472604,2e-05,383461.0,0.05102,0.96255,0.0,0.0,0.0,0.54573,1.94408,0.14649818,0.0,383461.0,0.01507,0.98031,0.0,0.0,0.0,0.5908,1.93435,0.17168252,0.0,383461.0,0.01499,0.96839,0.0,0.0,0.0,0.62257,
2,52.39218,5429.15164,1.5081,0.16099285,4e-05,383461.0,0.05092,0.96255,0.0,0.0,0.0,0.63131,1.95383,0.09350361,0.0,383461.0,0.01515,0.98031,0.0,0.0,0.0,0.6874,1.9957,0.12855971,0.0,383461.0,0.01547,0.96839,0.0,0.0,0.0,0.66856,
3,52.5879,5291.99545,1.47,0.1455455,6e-05,383461.0,0.05111,0.96255,0.0,0.0,0.0,0.71529,1.89575,0.08989644,0.0,383461.0,0.0147,0.98031,0.0,0.0,0.0,0.70845,1.88611,0.12238159,0.0,383461.0,0.01462,0.96839,0.0,0.0,0.0,0.72497,
4,52.14622,5180.27465,1.43897,0.13737481,8e-05,383461.0,0.05068,0.96255,0.0,0.0,0.0,0.75676,1.89179,0.08452302,0.0,383461.0,0.01467,0.98031,0.0,0.0,0.0,0.74863,1.94622,0.1204926,0.0,383461.0,0.01509,0.96839,0.0,0.0,0.0,0.75201,
5,51.95839,5085.46938,1.41263,0.13270244,0.0001,383461.0,0.05049,0.96255,0.0,0.0,0.0,0.77437,1.89276,0.08639213,0.0,383461.0,0.01467,0.98031,0.0,0.0,0.0,0.73396,1.94943,0.12130743,0.0,383461.0,0.01511,0.96839,0.0,0.0,0.0,0.73761,
6,52.23817,5006.62311,1.39073,0.12712782,9.997e-05,383461.0,0.05077,0.96255,0.0,0.0,0.0,0.79054,1.896,0.08513707,0.0,383461.0,0.0147,0.98031,0.0,0.0,0.0,0.72478,1.88283,0.12238883,0.0,383461.0,0.0146,0.96839,0.0,0.0,0.0,0.73126,
7,52.13398,4933.2307,1.37034,0.12238598,9.989e-05,383461.0,0.05066,0.9628,0.625,0.01623,0.03165,0.81544,1.8926,0.07929225,0.0,383461.0,0.01467,0.98104,0.71429,0.06173,0.11364,0.73952,1.94626,0.1185564,0.0,383461.0,0.01509,0.96815,0.33333,0.00769,0.01504,0.75238,
8,52.19404,4865.16966,1.35144,0.11910591,9.975e-05,383461.0,0.05072,0.96547,0.68182,0.1461,0.24064,0.82126,1.92198,0.07826202,0.0,383461.0,0.0149,0.98249,0.60976,0.30864,0.40984,0.77005,1.91496,0.11863495,0.0,383461.0,0.01484,0.96864,0.50794,0.24615,0.33161,0.74917,
9,52.24086,4800.7034,1.33353,0.11590846,9.956e-05,383461.0,0.05077,0.96663,0.65877,0.22565,0.33615,0.82933,1.92079,0.07875851,0.0,383461.0,0.01489,0.98177,0.58824,0.24691,0.34783,0.76713,1.91177,0.12106047,0.0,383461.0,0.01482,0.97009,0.56863,0.22308,0.32044,0.75268,
10,52.12531,4737.525,1.31598,0.11449877,9.932e-05,383461.0,0.05066,0.9672,0.66667,0.24838,0.36192,0.84305,1.92528,0.07577289,0.0,383461.0,0.01492,0.98225,0.63333,0.23457,0.34234,0.78107,1.89232,0.1185082,0.0,383461.0,0.01467,0.96888,0.51724,0.23077,0.31915,0.76852,
11,52.07022,4675.78479,1.29883,0.11184595,9.902e-05,383461.0,0.0506,0.96799,0.66362,0.29464,0.40809,0.85151,1.87257,0.08135106,0.0,383461.0,0.01452,0.97982,0.47917,0.28395,0.35659,0.77343,1.86182,0.11950453,0.0,383461.0,0.01443,0.9662,0.43836,0.24615,0.31527,0.78151,
12,52.2843,4616.96499,1.28249,0.10886186,9.867e-05,383461.0,0.05081,0.96866,0.68508,0.30195,0.41915,0.85862,1.92383,0.08391112,0.0,383461.0,0.01491,0.97739,0.38889,0.25926,0.31111,0.75329,1.91701,0.12912004,0.0,383461.0,0.01486,0.96304,0.37209,0.24615,0.2963,0.76098,
13,52.28479,4559.08183,1.26641,0.10768451,9.826e-05,383461.0,0.05081,0.9683,0.66044,0.31575,0.42724,0.86649,1.92148,0.0726143,0.0,383461.0,0.0149,0.98347,0.69697,0.28395,0.40351,0.78517,1.91372,0.11858316,0.0,383461.0,0.01484,0.97058,0.59574,0.21538,0.31638,0.76289,
14,52.29585,4502.00776,1.25056,0.10546356,9.78e-05,383461.0,0.05082,0.96985,0.70134,0.33929,0.45733,0.8677,1.92633,0.07801104,0.0,383461.0,0.01493,0.98104,0.53659,0.2716,0.36066,0.76978,1.91216,0.12139213,0.0,383461.0,0.01482,0.96645,0.45238,0.29231,0.35514,0.76152,
15,52.30392,4445.57337,1.23488,0.105445,9.729e-05,383461.0,0.05083,0.96979,0.69702,0.34172,0.45861,0.86767,1.92105,0.07642136,0.0,383461.0,0.01489,0.98201,0.58974,0.28395,0.38333,0.78836,1.98248,0.11467665,0.0,383461.0,0.01537,0.96985,0.54412,0.28462,0.37374,0.76795,
16,52.21149,4389.17364,1.21921,0.10395609,9.673e-05,383461.0,0.05074,0.96945,0.68637,0.33929,0.4541,0.87199,1.92784,0.07488391,0.0,383461.0,0.01494,0.98152,0.55814,0.2963,0.3871,0.80073,1.92117,0.12167821,0.0,383461.0,0.01489,0.96669,0.46067,0.31538,0.37443,0.77,
17,52.14304,4332.92741,1.20359,0.10197353,9.611e-05,383461.0,0.05067,0.97,0.69051,0.36039,0.4736,0.88304,1.92447,0.07461196,0.0,383461.0,0.01492,0.98274,0.75,0.18519,0.29703,0.79553,1.91474,0.12461972,0.0,383461.0,0.01484,0.96864,0.52632,0.07692,0.13423,0.74749,
18,52.37251,4278.09138,1.18836,0.10072615,9.545e-05,383461.0,0.0509,0.97106,0.72951,0.3612,0.48317,0.88199,1.92152,0.0758973,0.0,383461.0,0.0149,0.98274,0.64706,0.2716,0.38261,0.7869,1.91624,0.12549947,0.0,383461.0,0.01485,0.96766,0.4717,0.19231,0.27322,0.74679,
19,52.12547,4222.51354,1.17292,0.0992379,9.474e-05,383461.0,0.05066,0.97079,0.71073,0.37094,0.48747,0.8909,1.92174,0.07976126,0.0,383461.0,0.0149,0.98079,0.52381,0.2716,0.35772,0.7822,1.91251,0.1207747,0.0,383461.0,0.01483,0.96815,0.49296,0.26923,0.34826,0.77405,
20,52.13919,4167.3161,1.15759,0.09726103,9.397e-05,383461.0,0.05067,0.97219,0.75039,0.38555,0.50938,0.89581,1.93617,0.0757983,0.0,383461.0,0.01501,0.98152,0.5641,0.2716,0.36667,0.79499,1.92427,0.12304999,0.0,383461.0,0.01492,0.96839,0.5,0.22308,0.30851,0.77761,
21,52.61337,4114.0779,1.1428,0.09588246,9.316e-05,383461.0,0.05113,0.97225,0.73421,0.40584,0.52274,0.89703,1.91527,0.07893366,0.0,383461.0,0.01485,0.97909,0.45455,0.30864,0.36765,0.78871,1.88862,0.12157238,0.0,383461.0,0.01464,0.96766,0.48485,0.36923,0.41921,0.77319,
22,52.32189,4059.9182,1.12776,0.0943959,9.23e-05,383461.0,0.05085,0.97213,0.74495,0.3888,0.51093,0.90869,1.93949,0.08013083,0.0,383461.0,0.01503,0.98152,0.55814,0.2963,0.3871,0.74821,1.97708,0.1218769,0.0,383461.0,0.01533,0.96523,0.40845,0.22308,0.28856,0.76125,
23,52.54675,4006.62371,1.11295,0.09364073,9.14e-05,383461.0,0.05107,0.97292,0.75185,0.41315,0.53326,0.91067,1.9402,0.07789321,0.0,383461.0,0.01504,0.98104,0.53333,0.2963,0.38095,0.76929,1.92866,0.12093655,0.0,383461.0,0.01495,0.96961,0.53521,0.29231,0.37811,0.77182,
24,52.45026,3953.09954,1.09808,0.09192461,9.045e-05,383461.0,0.05097,0.97277,0.74706,0.41234,0.53138,0.91333,1.91869,0.07600396,0.0,383461.0,0.01487,0.97885,0.45312,0.35802,0.4,0.80394,1.91328,0.12765036,0.0,383461.0,0.01483,0.96134,0.37815,0.34615,0.36145,0.77536,
25,52.21711,3898.99443,1.08305,0.09223413,8.946e-05,383461.0,0.05075,0.97255,0.73875,0.41315,0.52993,0.91334,1.90375,0.08107589,0.0,383461.0,0.01476,0.97933,0.46,0.28395,0.35115,0.78501,1.88662,0.1279092,0.0,383461.0,0.01462,0.96693,0.46053,0.26923,0.33981,0.7603,
26,52.46656,3845.70359,1.06825,0.09140307,8.842e-05,383461.0,0.05099,0.97316,0.75108,0.4237,0.54177,0.91612,1.92547,0.08179926,0.0,383461.0,0.01493,0.97933,0.46667,0.34568,0.39716,0.77997,1.92643,0.13195538,0.0,383461.0,0.01493,0.96061,0.36667,0.33846,0.352,0.77769,
27,52.10264,3791.53585,1.0532,0.08900538,8.734e-05,383461.0,0.05063,0.97368,0.76293,0.43101,0.55083,0.92508,1.92207,0.07828368,0.0,383461.0,0.0149,0.98225,0.6,0.2963,0.39669,0.77671,1.91489,0.130957,0.0,383461.0,0.01484,0.96815,0.49091,0.20769,0.29189,0.75703,
28,52.35907,3738.13834,1.03837,0.08866786,8.622e-05,383461.0,0.05088,0.97298,0.73919,0.43019,0.54387,0.9263,1.8858,0.0776926,0.0,383461.0,0.01462,0.98031,0.5,0.34568,0.40876,0.79256,1.88884,0.12773005,0.0,383461.0,0.01464,0.96523,0.43158,0.31538,0.36444,0.76716,
29,53.43418,3687.31864,1.02426,0.0868589,8.506e-05,383461.0,0.05193,0.97331,0.74515,0.43669,0.55067,0.92873,1.89007,0.07601742,0.0,383461.0,0.01465,0.98225,0.63333,0.23457,0.34234,0.78824,1.88972,0.12864221,0.0,383461.0,0.01465,0.96985,0.56522,0.2,0.29545,0.76102,
30,53.55072,3636.58965,1.01016,0.08605418,8.386e-05,383461.0,0.05204,0.97307,0.75145,0.41964,0.53854,0.93286,1.89809,0.08077961,0.0,383461.0,0.01471,0.97958,0.47059,0.2963,0.36364,0.78747,1.959,0.13357897,0.0,383461.0,0.01519,0.96499,0.42708,0.31538,0.36283,0.75847,
31,53.49679,3585.56972,0.99599,0.08507854,8.263e-05,383461.0,0.05199,0.97426,0.76552,0.45049,0.56719,0.93408,1.89557,0.07621913,0.0,383461.0,0.01469,0.98201,0.57778,0.32099,0.4127,0.80517,1.89257,0.13088865,0.0,383461.0,0.01467,0.96839,0.5,0.23846,0.32292,0.7707,
32,52.25093,3531.8702,0.98108,0.08295495,8.136e-05,383461.0,0.05078,0.97477,0.76447,0.47159,0.58333,0.93703,1.91446,0.08175567,0.0,383461.0,0.01484,0.98104,0.52941,0.33333,0.40909,0.78683,1.90238,0.13265476,0.0,383461.0,0.01475,0.96499,0.42553,0.30769,0.35714,0.77582,
33,52.82809,3479.37626,0.96649,0.08304579,8.005e-05,383461.0,0.05134,0.97423,0.756,0.46023,0.57215,0.94058,1.8946,0.08026414,0.0,383461.0,0.01469,0.97909,0.45902,0.34568,0.39437,0.7961,1.88678,0.13667983,0.0,383461.0,0.01463,0.96377,0.40206,0.3,0.34361,0.75967,
34,52.88062,3426.96077,0.95193,0.08149577,7.872e-05,383461.0,0.05139,0.9755,0.77807,0.48377,0.5966,0.94225,1.90358,0.08374688,0.0,383461.0,0.01476,0.98128,0.5625,0.22222,0.31858,0.77441,1.90023,0.13951599,0.0,383461.0,0.01473,0.96669,0.42222,0.14615,0.21714,0.76406,
35,52.94054,3374.62596,0.9374,0.08024907,7.735e-05,383461.0,0.05145,0.97502,0.77778,0.46591,0.58274,0.94608,1.86051,0.08158008,0.0,383461.0,0.01442,0.98274,0.61364,0.33333,0.432,0.78412,1.8518,0.14117153,0.0,383461.0,0.01436,0.96718,0.46667,0.26923,0.34146,0.76591,
36,52.6739,3321.8044,0.92272,0.07822299,7.595e-05,383461.0,0.05119,0.97581,0.78021,0.49269,0.60398,0.94756,1.85957,0.08222077,0.0,383461.0,0.01442,0.98395,0.69231,0.33333,0.45,0.7668,1.84828,0.14006762,0.0,383461.0,0.01433,0.96815,0.49123,0.21538,0.29947,0.75928,
37,53.12106,3269.72021,0.90826,0.07819814,7.452e-05,383461.0,0.05162,0.9759,0.78996,0.48539,0.60131,0.94936,1.86531,0.08397989,0.0,383461.0,0.01446,0.98031,0.5,0.33333,0.4,0.79037,1.86814,0.1422824,0.0,383461.0,0.01448,0.9645,0.41837,0.31538,0.35965,0.76941,
38,53.09544,3217.54276,0.89376,0.07712113,7.307e-05,383461.0,0.0516,0.97599,0.78261,0.49675,0.60775,0.951,1.86974,0.07868771,0.0,383461.0,0.01449,0.98274,0.61364,0.33333,0.432,0.8083,1.86621,0.13936257,0.0,383461.0,0.01447,0.96742,0.47143,0.25385,0.33,0.77796,
39,52.60607,3164.58536,0.87905,0.07738214,7.159e-05,383461.0,0.05112,0.97544,0.76108,0.50162,0.6047,0.95114,1.91215,0.08758358,0.0,383461.0,0.01482,0.98152,0.59259,0.19753,0.2963,0.76646,1.90221,0.14864282,0.0,383461.0,0.01475,0.96742,0.4375,0.10769,0.17284,0.76595,
40,53.09738,3112.3521,0.86454,0.07530986,7.008e-05,383461.0,0.0516,0.97708,0.81283,0.50406,0.62224,0.95541,1.91283,0.07933234,0.0,383461.0,0.01483,0.98322,0.65,0.32099,0.42975,0.8044,1.90714,0.13975015,0.0,383461.0,0.01478,0.96815,0.49351,0.29231,0.36715,0.77826,
41,55.53101,3063.43843,0.85096,0.07481834,6.856e-05,383461.0,0.05397,0.97535,0.76612,0.49188,0.59911,0.95669,1.86968,0.08716498,0.0,383461.0,0.01449,0.98128,0.54,0.33333,0.41221,0.7881,1.89478,0.14546258,0.0,383461.0,0.01469,0.96523,0.41333,0.23846,0.30244,0.78586,
42,55.51801,3014.19973,0.83728,0.07222881,6.701e-05,383461.0,0.05395,0.97657,0.78144,0.51948,0.62409,0.96201,1.88163,0.08372185,0.0,383461.0,0.01459,0.98128,0.54,0.33333,0.41221,0.80456,1.84961,0.14364434,0.0,383461.0,0.01434,0.96766,0.48,0.27692,0.35122,0.78464,
43,54.85624,2963.83336,0.82329,0.07280455,6.545e-05,383461.0,0.05331,0.97696,0.78692,0.5276,0.63168,0.95897,1.85324,0.08433723,0.0,383461.0,0.01437,0.98249,0.58824,0.37037,0.45455,0.79986,1.84058,0.14928975,0.0,383461.0,0.01427,0.96669,0.45783,0.29231,0.35681,0.77855,
44,55.512,2914.06893,0.80946,0.07286926,6.387e-05,383461.0,0.05395,0.9769,0.78641,0.52597,0.63035,0.96117,1.84813,0.08404118,0.0,383461.0,0.01433,0.98079,0.51786,0.35802,0.42336,0.78899,1.89232,0.14271554,0.0,383461.0,0.01467,0.96475,0.41758,0.29231,0.34389,0.77204,
45,56.0273,2864.65951,0.79574,0.07100769,6.227e-05,383461.0,0.05445,0.97693,0.78121,0.53328,0.63386,0.9621,1.91576,0.08524567,0.0,383461.0,0.01485,0.98079,0.52,0.32099,0.39695,0.8023,1.86353,0.14965455,0.0,383461.0,0.01445,0.96669,0.45333,0.26154,0.33171,0.77277,
46,53.61239,2812.24529,0.78118,0.0690448,6.066e-05,383461.0,0.0521,0.97778,0.80217,0.53977,0.64532,0.96424,1.89824,0.08866837,0.0,383461.0,0.01472,0.98104,0.53333,0.2963,0.38095,0.79335,1.89011,0.15702005,0.0,383461.0,0.01465,0.96718,0.45098,0.17692,0.25414,0.7648,
47,54.28434,2760.5091,0.76681,0.06845981,5.904e-05,383461.0,0.05275,0.97751,0.79216,0.5414,0.6432,0.96922,1.88232,0.08679001,0.0,383461.0,0.01459,0.98177,0.55556,0.37037,0.44444,0.8068,1.85097,0.15750501,0.0,383461.0,0.01435,0.96548,0.43617,0.31538,0.36607,0.77725,
48,54.12391,2708.50192,0.75236,0.06608247,5.741e-05,383461.0,0.0526,0.97891,0.80708,0.57386,0.67078,0.96861,1.85978,0.09296192,0.0,383461.0,0.01442,0.9786,0.44444,0.34568,0.38889,0.78905,1.898,0.16122185,0.0,383461.0,0.01471,0.96402,0.41,0.31538,0.35652,0.76061,
