epoch,train_time_epoch,train_eta,train_eta_hours,train_loss,train_lr,train_params,train_time_iter,train_accuracy,train_precision,train_recall,train_f1,train_auc,val_time_epoch,val_loss,val_lr,val_params,val_time_iter,val_accuracy,val_precision,val_recall,val_f1,val_auc,test_time_epoch,test_loss,test_lr,test_params,test_time_iter,test_accuracy,test_precision,test_recall,test_f1,test_auc,best_epoch
49,54.07613,2656.36228,0.73788,0.06674064,5.577e-05,383461.0,0.05255,0.979,0.81637,0.56656,0.6689,0.9668,1.90515,0.09489524,0.0,383461.0,0.01477,0.98128,0.53704,0.35802,0.42963,0.76888,1.948,0.16708419,0.0,383461.0,0.0151,0.96596,0.43902,0.27692,0.33962,0.75867,
50,52.23984,2602.38243,0.72288,0.06601764,5.413e-05,383461.0,0.05077,0.9786,0.79268,0.58036,0.6701,0.96893,1.91805,0.08964409,0.0,383461.0,0.01487,0.97933,0.46667,0.34568,0.39716,0.80795,1.92125,0.16200428,0.0,383461.0,0.01489,0.96475,0.41573,0.28462,0.3379,0.77327,
51,54.06391,2550.15326,0.70838,0.06291405,5.248e-05,383461.0,0.05254,0.9793,0.80442,0.59091,0.68133,0.97277,1.91746,0.09139496,0.0,383461.0,0.01486,0.98274,0.6087,0.34568,0.44094,0.79507,1.87126,0.16026451,0.0,383461.0,0.01451,0.96669,0.45333,0.26154,0.33171,0.77674,
52,53.72477,2497.5541,0.69377,0.0631944,5.083e-05,383461.0,0.05221,0.979,0.80223,0.58279,0.67513,0.97479,1.90581,0.0916457,0.0,383461.0,0.01477,0.98128,0.53333,0.39506,0.4539,0.81693,1.89352,0.16684399,0.0,383461.0,0.01468,0.96669,0.45977,0.30769,0.36866,0.78586,True
53,52.11996,2443.5462,0.67876,0.06404995,4.917e-05,383461.0,0.05065,0.97915,0.81893,0.56899,0.67146,0.97365,1.89591,0.09387709,0.0,383461.0,0.0147,0.97933,0.4697,0.38272,0.42177,0.80223,1.88698,0.16672239,0.0,383461.0,0.01463,0.96329,0.40187,0.33077,0.36287,0.7795,
54,52.31032,2389.7627,0.66382,0.06281957,4.752e-05,383461.0,0.05084,0.97951,0.81278,0.58847,0.68267,0.97381,1.90217,0.09324557,0.0,383461.0,0.01475,0.98274,0.60417,0.35802,0.44961,0.8045,1.88844,0.16878824,0.0,383461.0,0.01464,0.96718,0.46667,0.26923,0.34146,0.78471,
55,52.16059,2335.91416,0.64887,0.06035462,4.587e-05,383461.0,0.05069,0.97997,0.80773,0.61039,0.69533,0.9779,1.90252,0.09308936,0.0,383461.0,0.01475,0.98079,0.51724,0.37037,0.43165,0.81202,1.88557,0.17668251,0.0,383461.0,0.01462,0.9628,0.38384,0.29231,0.33188,0.76693,
56,52.21692,2282.16735,0.63394,0.06042714,4.423e-05,383461.0,0.05075,0.9793,0.79784,0.59903,0.68428,0.97899,1.89533,0.0936485,0.0,383461.0,0.01469,0.98079,0.51852,0.34568,0.41481,0.80876,1.88924,0.17235414,0.0,383461.0,0.01465,0.96548,0.43182,0.29231,0.34862,0.77643,
57,52.72321,2228.83992,0.61912,0.0613899,4.259e-05,383461.0,0.05124,0.97936,0.80963,0.58685,0.68047,0.9771,1.89695,0.10040635,0.0,383461.0,0.01471,0.98225,0.58696,0.33333,0.4252,0.76525,1.88472,0.17119657,0.0,383461.0,0.01461,0.96499,0.40789,0.23846,0.30097,0.77919,
58,54.24142,2176.58799,0.60461,0.05939727,4.096e-05,383461.0,0.05271,0.98018,0.8159,0.60795,0.69674,0.9775,1.86925,0.09660132,0.0,383461.0,0.01449,0.98055,0.50877,0.35802,0.42029,0.78981,1.96043,0.1698251,0.0,383461.0,0.0152,0.96572,0.43373,0.27692,0.33803,0.77693,
59,52.90401,2123.37815,0.58983,0.05983662,3.934e-05,383461.0,0.05141,0.98009,0.8153,0.60552,0.69492,0.97827,1.89709,0.09769967,0.0,383461.0,0.01471,0.98104,0.5283,0.34568,0.41791,0.79699,1.89002,0.1757647,0.0,383461.0,0.01465,0.9662,0.44444,0.27692,0.34123,0.77275,
60,52.22697,2069.74547,0.57493,0.05904451,3.773e-05,383461.0,0.05076,0.98003,0.80683,0.61364,0.6971,0.97835,1.89519,0.10059363,0.0,383461.0,0.01469,0.98152,0.54902,0.34568,0.42424,0.78642,1.88967,0.1801383,0.0,383461.0,0.01465,0.96499,0.4186,0.27692,0.33333,0.78038,
61,52.17357,2016.1254,0.56003,0.05802276,3.613e-05,383461.0,0.0507,0.98146,0.82328,0.64286,0.72197,0.97948,1.90239,0.09970208,0.0,383461.0,0.01475,0.98079,0.51786,0.35802,0.42336,0.78506,1.88696,0.16849684,0.0,383461.0,0.01463,0.96475,0.41573,0.28462,0.3379,0.78986,
62,52.48493,1962.73412,0.5452,0.05684092,3.455e-05,383461.0,0.05101,0.98076,0.81427,0.62987,0.7103,0.98063,1.89863,0.10093229,0.0,383461.0,0.01472,0.97982,0.48387,0.37037,0.41958,0.79284,1.89436,0.17697097,0.0,383461.0,0.01468,0.96523,0.42529,0.28462,0.34101,0.77408,
63,52.24851,1909.23818,0.53034,0.05626083,3.299e-05,383461.0,0.05078,0.98109,0.83814,0.61364,0.70853,0.98118,1.90375,0.10448422,0.0,383461.0,0.01476,0.98006,0.49057,0.32099,0.38806,0.7869,1.94683,0.18259754,0.0,383461.0,0.01509,0.96669,0.4557,0.27692,0.3445,0.77686,
64,53.8511,1856.64355,0.51573,0.05697178,3.144e-05,383461.0,0.05233,0.98082,0.8207,0.62419,0.70908,0.98071,1.8536,0.09989314,0.0,383461.0,0.01437,0.97958,0.47458,0.34568,0.4,0.79514,1.87784,0.1770312,0.0,383461.0,0.01456,0.96426,0.40659,0.28462,0.33484,0.77971,
65,53.0869,1803.61716,0.501,0.05560913,2.992e-05,383461.0,0.05159,0.98152,0.82099,0.64773,0.72414,0.98198,1.8974,0.10640941,0.0,383461.0,0.01471,0.98031,0.5,0.28395,0.3622,0.77341,1.88597,0.18324029,0.0,383461.0,0.01462,0.96645,0.4375,0.21538,0.28866,0.7674,
66,52.1791,1750.14185,0.48615,0.05396092,2.841e-05,383461.0,0.05071,0.98161,0.8269,0.64367,0.72387,0.98271,1.89729,0.10330549,0.0,383461.0,0.01471,0.98006,0.4918,0.37037,0.42254,0.77824,1.88941,0.17438545,0.0,383461.0,0.01465,0.96693,0.46512,0.30769,0.37037,0.77758,
67,52.30015,1696.76163,0.47132,0.05181824,2.693e-05,383461.0,0.05083,0.98274,0.85095,0.65341,0.73921,0.98484,1.90343,0.10936536,0.0,383461.0,0.01476,0.98055,0.50943,0.33333,0.40299,0.78134,1.88836,0.19197769,0.0,383461.0,0.01464,0.96499,0.41667,0.26923,0.3271,0.76676,
68,52.12593,1643.33444,0.45648,0.05448047,2.548e-05,383461.0,0.05066,0.98204,0.82805,0.65666,0.73246,0.98255,1.89655,0.10142428,0.0,383461.0,0.0147,0.98006,0.49123,0.34568,0.4058,0.80413,1.88698,0.18744633,0.0,383461.0,0.01463,0.96596,0.4359,0.26154,0.32692,0.7687,
69,52.78538,1590.22704,0.44173,0.05281127,2.405e-05,383461.0,0.0513,0.98252,0.84254,0.65584,0.73756,0.98357,1.9013,0.104486,0.0,383461.0,0.01474,0.98031,0.5,0.34568,0.40876,0.7892,1.94739,0.18881393,0.0,383461.0,0.0151,0.96572,0.43678,0.29231,0.35023,0.77267,
70,54.78665,1537.94614,0.42721,0.05363881,2.265e-05,383461.0,0.05324,0.98268,0.84407,0.65909,0.7402,0.98277,1.84678,0.10385456,0.0,383461.0,0.01432,0.98079,0.51923,0.33333,0.40602,0.78927,1.90594,0.18773201,0.0,383461.0,0.01477,0.96669,0.45783,0.29231,0.35681,0.76685,
71,53.18424,1484.97248,0.41249,0.05101377,2.128e-05,383461.0,0.05169,0.98271,0.84281,0.66153,0.74125,0.98405,1.89675,0.10705438,0.0,383461.0,0.0147,0.98031,0.5,0.30864,0.38168,0.7838,1.89584,0.18746457,0.0,383461.0,0.0147,0.9662,0.44,0.25385,0.32195,0.76453,
72,52.31485,1431.67149,0.39769,0.05329776,1.995e-05,383461.0,0.05084,0.98243,0.83992,0.65584,0.73655,0.98416,1.9006,0.10647144,0.0,383461.0,0.01473,0.97982,0.48333,0.35802,0.41135,0.79641,1.89827,0.19456918,0.0,383461.0,0.01472,0.96572,0.43678,0.29231,0.35023,0.76431,
73,54.14221,1379.0392,0.38307,0.05031443,1.864e-05,383461.0,0.05262,0.98313,0.8402,0.67857,0.75079,0.98486,1.91618,0.11062339,0.0,383461.0,0.01485,0.98055,0.50877,0.35802,0.42029,0.78556,1.90101,0.19673814,0.0,383461.0,0.01474,0.96572,0.4321,0.26923,0.33175,0.76763,
74,52.24041,1325.73271,0.36826,0.05167176,1.737e-05,383461.0,0.05077,0.98274,0.84227,0.66315,0.74205,0.98508,1.90232,0.10711796,0.0,383461.0,0.01475,0.97958,0.47692,0.38272,0.42466,0.8023,1.88991,0.19450642,0.0,383461.0,0.01465,0.96402,0.40816,0.30769,0.35088,0.76335,
75,55.82615,1273.58661,0.35377,0.04963531,1.614e-05,383461.0,0.05425,0.98344,0.84592,0.68182,0.75506,0.9859,2.01854,0.1087911,0.0,383461.0,0.01565,0.97982,0.48387,0.37037,0.41958,0.79678,1.94898,0.19449997,0.0,383461.0,0.01511,0.96475,0.41176,0.26923,0.32558,0.77259,
76,62.0286,1223.19761,0.33978,0.04869775,1.494e-05,383461.0,0.06028,0.98307,0.83582,0.68182,0.75101,0.98605,1.90345,0.11167286,0.0,383461.0,0.01476,0.98104,0.53061,0.32099,0.4,0.78401,1.91405,0.19887025,0.0,383461.0,0.01484,0.96523,0.41975,0.26154,0.32227,0.77091,
77,54.26744,1170.32111,0.32509,0.05038747,1.378e-05,383461.0,0.05274,0.98258,0.83316,0.66883,0.74201,0.98649,1.90031,0.11093055,0.0,383461.0,0.01473,0.98104,0.52632,0.37037,0.43478,0.78634,1.95628,0.19569004,0.0,383461.0,0.01516,0.96523,0.42697,0.29231,0.34703,0.77673,
78,53.32625,1117.15921,0.31032,0.04922748,1.266e-05,383461.0,0.05182,0.9841,0.85628,0.69156,0.76515,0.98515,1.89898,0.11437745,0.0,383461.0,0.01472,0.97885,0.45312,0.35802,0.4,0.78067,1.89598,0.20097212,0.0,383461.0,0.0147,0.96183,0.36082,0.26923,0.30837,0.76377,
79,53.6545,1064.07526,0.29558,0.0500038,1.158e-05,383461.0,0.05214,0.98289,0.83417,0.67776,0.74787,0.98623,1.89737,0.11473389,0.0,383461.0,0.01471,0.97982,0.48333,0.35802,0.41135,0.78064,1.89649,0.19868379,0.0,383461.0,0.0147,0.96596,0.44048,0.28462,0.34579,0.7712,
80,55.15644,1011.32954,0.28092,0.04824482,1.054e-05,383461.0,0.0536,0.98395,0.85341,0.68994,0.76302,0.98694,1.9203,0.11445441,0.0,383461.0,0.01489,0.98031,0.5,0.39506,0.44138,0.78156,1.88743,0.20102316,0.0,383461.0,0.01463,0.96475,0.41176,0.26923,0.32558,0.76504,
81,53.8036,958.22804,0.26617,0.04660527,9.55e-06,383461.0,0.05229,0.98456,0.85283,0.71023,0.77502,0.98756,1.93049,0.11440868,0.0,383461.0,0.01497,0.98152,0.55102,0.33333,0.41538,0.77398,1.95628,0.19725605,0.0,383461.0,0.01516,0.96766,0.47945,0.26923,0.34483,0.77269,
82,53.26775,904.99988,0.25139,0.0479881,8.6e-06,383461.0,0.05177,0.98374,0.84539,0.69237,0.76127,0.98774,1.89601,0.11495096,0.0,383461.0,0.0147,0.98031,0.5,0.35802,0.41727,0.78265,1.91538,0.20066099,0.0,383461.0,0.01485,0.96548,0.43023,0.28462,0.34259,0.76876,
83,52.38055,851.60179,0.23656,0.04720557,7.7e-06,383461.0,0.0509,0.98459,0.86432,0.69805,0.77234,0.98797,1.89552,0.11518935,0.0,383461.0,0.01469,0.98006,0.49231,0.39506,0.43836,0.77955,1.90035,0.19760962,0.0,383461.0,0.01473,0.96523,0.42529,0.28462,0.34101,0.7768,
84,53.54189,798.43258,0.22179,0.04843036,6.84e-06,383461.0,0.05203,0.98386,0.85584,0.68425,0.76049,0.98719,1.89637,0.11466921,0.0,383461.0,0.0147,0.98055,0.5098,0.32099,0.39394,0.77996,1.89457,0.20174166,0.0,383461.0,0.01469,0.96645,0.45122,0.28462,0.34906,0.77208,
85,53.67979,745.27715,0.20702,0.04618924,6.03e-06,383461.0,0.05217,0.98401,0.84608,0.70049,0.76643,0.98932,1.94027,0.11509205,0.0,383461.0,0.01504,0.97982,0.48387,0.37037,0.41958,0.77476,1.89647,0.19854019,0.0,383461.0,0.0147,0.96499,0.42045,0.28462,0.33945,0.76881,
86,52.96632,692.00306,0.19222,0.04568253,5.26e-06,383461.0,0.05147,0.98432,0.85375,0.7013,0.77005,0.98938,1.91406,0.11066319,0.0,383461.0,0.01484,0.97982,0.48333,0.35802,0.41135,0.77369,1.90005,0.19204857,0.0,383461.0,0.01473,0.9645,0.40909,0.27692,0.33028,0.77108,
87,53.5492,638.81544,0.17745,0.04509634,4.55e-06,383461.0,0.05204,0.98453,0.85131,0.71104,0.77488,0.98917,1.95418,0.11415284,0.0,383461.0,0.01515,0.98079,0.51786,0.35802,0.42336,0.77961,1.88601,0.20294971,0.0,383461.0,0.01462,0.96548,0.42683,0.26923,0.33019,0.77111,
88,54.83101,585.77813,0.16272,0.04644023,3.89e-06,383461.0,0.05329,0.98447,0.86014,0.69886,0.77116,0.989,1.89514,0.11547193,0.0,383461.0,0.01469,0.98006,0.4918,0.37037,0.42254,0.7845,1.90771,0.20351012,0.0,383461.0,0.01479,0.96499,0.4186,0.27692,0.33333,0.76941,
89,53.25916,532.52631,0.14792,0.04590255,3.27e-06,383461.0,0.05176,0.9845,0.861,0.69886,0.77151,0.98924,1.89496,0.112855,0.0,383461.0,0.01469,0.97982,0.48485,0.39506,0.43537,0.78363,1.90935,0.20028832,0.0,383461.0,0.0148,0.9645,0.41111,0.28462,0.33636,0.77397,
90,53.23284,479.27172,0.13313,0.0461356,2.71e-06,383461.0,0.05173,0.98474,0.85437,0.71429,0.77807,0.98731,1.90197,0.11656574,0.0,383461.0,0.01474,0.9786,0.44776,0.37037,0.40541,0.77444,1.90259,0.20326427,0.0,383461.0,0.01475,0.96475,0.41176,0.26923,0.32558,0.7691,
91,53.53606,426.04397,0.11835,0.04550935,2.2e-06,383461.0,0.05203,0.98407,0.84774,0.70049,0.76711,0.98869,1.89801,0.11499646,0.0,383461.0,0.01471,0.97982,0.48333,0.35802,0.41135,0.78239,1.89335,0.20277036,0.0,383461.0,0.01468,0.96572,0.43529,0.28462,0.34419,0.76638,
92,52.48436,372.73043,0.10354,0.04652385,1.74e-06,383461.0,0.05101,0.98462,0.86083,0.70292,0.77391,0.98803,1.89954,0.11764092,0.0,383461.0,0.01473,0.97958,0.47619,0.37037,0.41667,0.78044,1.88686,0.20579708,0.0,383461.0,0.01463,0.96475,0.41573,0.28462,0.3379,0.76956,
93,52.56082,319.43941,0.08873,0.04624733,1.33e-06,383461.0,0.05108,0.98435,0.85251,0.70373,0.77101,0.98869,1.89448,0.11474204,0.0,383461.0,0.01469,0.98104,0.53061,0.32099,0.4,0.78126,1.88805,0.20481959,0.0,383461.0,0.01464,0.96645,0.44872,0.26923,0.33654,0.76491,
94,52.40831,266.15574,0.07393,0.04688281,9.8e-07,383461.0,0.05093,0.98459,0.85927,0.70373,0.77376,0.98816,1.89768,0.11957567,0.0,383461.0,0.01471,0.98031,0.5,0.30864,0.38168,0.77237,1.89601,0.20755992,0.0,383461.0,0.0147,0.96669,0.45455,0.26923,0.33816,0.76804,
95,52.31076,212.88625,0.05914,0.0452186,6.8e-07,383461.0,0.05084,0.9845,0.85392,0.70698,0.77353,0.9896,1.90153,0.11589767,0.0,383461.0,0.01474,0.97836,0.43103,0.30864,0.35971,0.78411,1.94905,0.20528616,0.0,383461.0,0.01511,0.96572,0.43373,0.27692,0.33803,0.76367,
96,52.57427,159.64467,0.04435,0.04660405,4.4e-07,383461.0,0.05109,0.98432,0.84961,0.70617,0.77128,0.98809,1.89463,0.1126165,0.0,383461.0,0.01469,0.98006,0.49091,0.33333,0.39706,0.77765,1.88979,0.19739286,0.0,383461.0,0.01465,0.9662,0.44578,0.28462,0.34742,0.77413,
97,52.19685,106.409,0.02956,0.0464718,2.5e-07,383461.0,0.05073,0.98447,0.85871,0.70049,0.77157,0.98899,1.89753,0.11523229,0.0,383461.0,0.01471,0.98006,0.49091,0.33333,0.39706,0.78533,1.88529,0.20604723,0.0,383461.0,0.01461,0.96572,0.4321,0.26923,0.33175,0.76599,
98,52.09116,53.19325,0.01478,0.04317062,1.1e-07,383461.0,0.05062,0.98523,0.86284,0.71997,0.78496,0.99112,1.89336,0.11507191,0.0,383461.0,0.01468,0.97982,0.48276,0.34568,0.40288,0.78566,1.94536,0.204017,0.0,383461.0,0.01508,0.96475,0.41176,0.26923,0.32558,0.76947,
99,52.37358,0.0,0.0,0.04426008,3e-08,383461.0,0.0509,0.98495,0.85535,0.71997,0.78184,0.98995,1.90268,0.11508319,0.0,383461.0,0.01475,0.98031,0.5,0.35802,0.41727,0.77956,1.8874,0.20333516,0.0,383461.0,0.01463,0.96523,0.42353,0.27692,0.33488,0.77023,
