epoch,train_time_epoch,train_eta,train_eta_hours,train_loss,train_lr,train_params,train_time_iter,train_accuracy,train_auc,train_ap,val_time_epoch,val_loss,val_lr,val_params,val_time_iter,val_accuracy,val_auc,val_ap,test_time_epoch,test_loss,test_lr,test_params,test_time_iter,test_accuracy,test_auc,test_ap,best_epoch
0,196.55542,19458.98643,5.40527,0.69844833,0.0,6489318.0,0.28694,0.49957,0.49398,0.01903,13.54317,0.69265866,0.0,6489318.0,0.15748,0.52571,0.49455,0.02315,15.42854,0.69412941,0.0,6489318.0,0.1794,0.5236,0.4896,0.02436,
1,149.34452,16949.0968,4.70808,0.33855948,0.0001,6489318.0,0.21802,0.90805,0.54026,0.02944,10.4145,0.15493867,0.0,6489318.0,0.1211,0.96972,0.59424,0.04269,8.58903,0.1705093,0.0,6489318.0,0.09987,0.96803,0.59053,0.04289,
2,148.78254,15994.73319,4.44298,0.06449219,0.0002,6489318.0,0.2172,0.97968,0.63321,0.04569,8.24302,0.06737356,0.0,6489318.0,0.09585,0.9751,0.72369,0.07212,8.49134,0.07061543,0.0,6489318.0,0.09874,0.97335,0.72207,0.07295,
3,156.65197,15632.02646,4.34223,0.04813433,0.0003,6489318.0,0.22869,0.98118,0.7424,0.08508,8.47824,0.05683538,0.0,6489318.0,0.09858,0.97564,0.78292,0.11641,8.84644,0.05920135,0.0,6489318.0,0.10287,0.97434,0.78387,0.11729,
4,148.73143,15201.25149,4.22257,0.04454429,0.0004,6489318.0,0.21713,0.98203,0.8023,0.1135,7.94316,0.05306393,0.0,6489318.0,0.09236,0.97718,0.81874,0.14768,8.28499,0.05543218,0.0,6489318.0,0.09634,0.97622,0.81907,0.15039,
5,148.83688,14866.14308,4.12948,0.04268218,0.0005,6489318.0,0.21728,0.98265,0.82779,0.13744,7.96328,0.05216534,0.0,6489318.0,0.0926,0.97752,0.82962,0.16199,8.33485,0.05446465,0.0,6489318.0,0.09692,0.97602,0.82787,0.15905,
6,149.07563,14587.42706,4.05206,0.04121713,0.00049986,6489318.0,0.21763,0.98323,0.8462,0.15863,8.88289,0.05125536,0.0,6489318.0,0.10329,0.97863,0.84413,0.17959,9.20252,0.05400955,0.0,6489318.0,0.10701,0.97737,0.84181,0.17516,
7,149.60939,14347.25939,3.98535,0.04015684,0.00049945,6489318.0,0.21841,0.98357,0.8577,0.17585,8.06824,0.04933868,0.0,6489318.0,0.09382,0.97888,0.85425,0.19798,8.39145,0.05168041,0.0,6489318.0,0.09757,0.97764,0.84946,0.19367,
8,149.97564,14130.91896,3.92526,0.03925245,0.00049877,6489318.0,0.21894,0.98389,0.86422,0.19406,8.29503,0.04807462,0.0,6489318.0,0.09645,0.97949,0.8605,0.19879,8.52763,0.05025413,0.0,6489318.0,0.09916,0.97805,0.85619,0.19985,
9,146.86861,13899.88823,3.86108,0.03842216,0.00049782,6489318.0,0.21441,0.98418,0.8707,0.21011,8.42726,0.04882057,0.0,6489318.0,0.09799,0.97836,0.85584,0.2034,8.58457,0.05098866,0.0,6489318.0,0.09982,0.97705,0.85269,0.20482,
10,150.12243,13710.48601,3.80847,0.03768923,0.00049659,6489318.0,0.21916,0.98451,0.87707,0.22219,7.96902,0.04707389,0.0,6489318.0,0.09266,0.97932,0.86637,0.22342,8.26118,0.04925329,0.0,6489318.0,0.09606,0.97827,0.86359,0.227,
11,146.83392,13503.5147,3.75098,0.03699757,0.00049509,6489318.0,0.21436,0.98475,0.88244,0.23467,7.96533,0.04664867,0.0,6489318.0,0.09262,0.97969,0.86965,0.23098,8.72202,0.04892926,0.0,6489318.0,0.10142,0.97844,0.86319,0.23409,
12,149.1497,13321.29326,3.70036,0.03634263,0.00049333,6489318.0,0.21774,0.98494,0.88732,0.25072,8.32276,0.04594323,0.0,6489318.0,0.09678,0.98042,0.87259,0.24645,8.55985,0.04831035,0.0,6489318.0,0.09953,0.97869,0.86894,0.24218,
13,152.73926,13165.84647,3.65718,0.03575455,0.0004913,6489318.0,0.22298,0.98526,0.8913,0.26504,8.3297,0.04544688,0.0,6489318.0,0.09686,0.98041,0.87524,0.24827,8.64899,0.04747282,0.0,6489318.0,0.10057,0.97933,0.87221,0.24751,
14,150.22444,12996.51007,3.61014,0.03518586,0.00048901,6489318.0,0.21931,0.98547,0.89529,0.27669,8.14244,0.04608077,0.0,6489318.0,0.09468,0.98016,0.87343,0.25022,8.42799,0.04826953,0.0,6489318.0,0.098,0.97894,0.87104,0.24663,
15,149.74142,12827.02679,3.56306,0.0346562,0.00048645,6489318.0,0.2186,0.98568,0.89862,0.28796,8.42014,0.0456072,0.0,6489318.0,0.09791,0.98036,0.8752,0.25185,8.53474,0.04786893,0.0,6489318.0,0.09924,0.97887,0.87365,0.24567,
16,149.9562,12660.91471,3.51692,0.03416451,0.00048364,6489318.0,0.21891,0.98586,0.90127,0.29538,8.21917,0.04530739,0.0,6489318.0,0.09557,0.98038,0.87994,0.26018,8.62646,0.04730157,0.0,6489318.0,0.10031,0.9791,0.87591,0.2589,
17,148.63812,12490.59315,3.46961,0.03370757,0.00048057,6489318.0,0.21699,0.98601,0.90557,0.30946,8.00766,0.04473524,0.0,6489318.0,0.09311,0.98105,0.88,0.25846,8.21619,0.04695452,0.0,6489318.0,0.09554,0.97951,0.8753,0.25433,
18,150.05908,12328.61183,3.42461,0.03328695,0.00047725,6489318.0,0.21906,0.98621,0.9081,0.31547,8.44133,0.04440774,0.0,6489318.0,0.09816,0.98071,0.88325,0.27651,8.58136,0.04680524,0.0,6489318.0,0.09978,0.97927,0.87895,0.26555,
19,150.0633,12167.83959,3.37996,0.03289944,0.00047368,6489318.0,0.21907,0.9863,0.91073,0.32347,8.49954,0.04429279,0.0,6489318.0,0.09883,0.98112,0.88362,0.27006,10.63275,0.04635547,0.0,6489318.0,0.12364,0.98,0.8784,0.26943,
20,151.31396,12012.79214,3.33689,0.03247967,0.00046987,6489318.0,0.2209,0.98644,0.91469,0.33794,8.02318,0.0443257,0.0,6489318.0,0.09329,0.98061,0.88326,0.26928,8.4456,0.04667146,0.0,6489318.0,0.0982,0.97934,0.87795,0.26569,
21,148.93865,11849.66253,3.29157,0.03211317,0.00046581,6489318.0,0.21743,0.98667,0.91706,0.3467,8.08185,0.04547284,0.0,6489318.0,0.09398,0.98019,0.88279,0.2664,8.3499,0.04751203,0.0,6489318.0,0.09709,0.97925,0.87756,0.26356,
22,149.5713,11689.88492,3.24719,0.03177445,0.00046152,6489318.0,0.21835,0.98684,0.91936,0.35627,8.59236,0.04431013,0.0,6489318.0,0.09991,0.98103,0.88628,0.27019,8.83515,0.04632611,0.0,6489318.0,0.10273,0.98014,0.88051,0.27287,
23,149.70396,11531.37793,3.20316,0.03140232,0.000457,6489318.0,0.21855,0.98692,0.92138,0.36137,8.17165,0.04393428,0.0,6489318.0,0.09502,0.98084,0.88525,0.27473,8.42995,0.04613735,0.0,6489318.0,0.09802,0.97985,0.8783,0.27653,
24,148.56988,11370.17293,3.15838,0.03111789,0.00045225,6489318.0,0.21689,0.98705,0.92381,0.37158,7.84516,0.04407939,0.0,6489318.0,0.09122,0.98113,0.88436,0.27971,9.9003,0.046173,0.0,6489318.0,0.11512,0.98025,0.87746,0.2818,
25,148.50159,11209.74553,3.11382,0.03083097,0.00044729,6489318.0,0.21679,0.98721,0.92557,0.38028,8.25834,0.04372306,0.0,6489318.0,0.09603,0.98132,0.88575,0.28473,8.53816,0.0460608,0.0,6489318.0,0.09928,0.98025,0.87994,0.27633,
26,146.345,11044.37073,3.06788,0.03049471,0.0004421,6489318.0,0.21364,0.98731,0.92748,0.3906,7.70371,0.04478213,0.0,6489318.0,0.08958,0.98054,0.88395,0.28073,8.00523,0.04690183,0.0,6489318.0,0.09308,0.9795,0.87856,0.27487,
27,146.07954,10879.67258,3.02213,0.0301793,0.00043671,6489318.0,0.21325,0.98748,0.92934,0.39676,7.72308,0.0440894,0.0,6489318.0,0.0898,0.98093,0.88735,0.28399,8.03343,0.04617645,0.0,6489318.0,0.09341,0.97974,0.88367,0.28685,
28,150.38094,10726.78948,2.97966,0.02988982,0.00043111,6489318.0,0.21953,0.9876,0.93121,0.40189,7.90779,0.04395703,0.0,6489318.0,0.09195,0.98132,0.88368,0.28758,8.23433,0.04617859,0.0,6489318.0,0.09575,0.98009,0.87931,0.27767,
29,147.70673,10567.83338,2.93551,0.02963074,0.00042531,6489318.0,0.21563,0.98767,0.93391,0.40918,9.41189,0.0439175,0.0,6489318.0,0.10944,0.98094,0.88348,0.28738,8.12747,0.04616524,0.0,6489318.0,0.09451,0.97957,0.87889,0.27636,
30,147.23194,10408.54624,2.89126,0.0293655,0.00041932,6489318.0,0.21494,0.98775,0.93522,0.41659,7.83863,0.04451393,0.0,6489318.0,0.09115,0.98077,0.88429,0.28918,8.12607,0.04675505,0.0,6489318.0,0.09449,0.9797,0.88003,0.27696,
31,151.10352,10258.23966,2.84951,0.02914069,0.00041315,6489318.0,0.22059,0.9879,0.93643,0.42442,8.20362,0.04401335,0.0,6489318.0,0.09539,0.98135,0.8857,0.28479,8.40304,0.04611453,0.0,6489318.0,0.09771,0.98013,0.88115,0.27942,
32,147.03504,10099.62455,2.80545,0.02889043,0.00040679,6489318.0,0.21465,0.98804,0.93856,0.42959,7.8662,0.04452642,0.0,6489318.0,0.09147,0.98115,0.88787,0.28781,8.14797,0.04663253,0.0,6489318.0,0.09474,0.97983,0.88223,0.2837,
33,148.14786,9943.85079,2.76218,0.02861246,0.00040027,6489318.0,0.21627,0.98808,0.94076,0.4319,7.9318,0.04434891,0.0,6489318.0,0.09223,0.98121,0.8852,0.28905,8.20446,0.04645637,0.0,6489318.0,0.0954,0.9802,0.88119,0.28476,
34,146.36512,9785.20199,2.71811,0.02839184,0.00039358,6489318.0,0.21367,0.9882,0.94147,0.44322,9.35696,0.04441323,0.0,6489318.0,0.1088,0.98125,0.8842,0.29461,8.07794,0.04667993,0.0,6489318.0,0.09393,0.97994,0.87935,0.28474,
35,148.05274,9630.23584,2.67507,0.02811873,0.00038674,6489318.0,0.21614,0.98836,0.94327,0.44899,8.28778,0.0450364,0.0,6489318.0,0.09637,0.98069,0.88475,0.2924,8.58907,0.04730078,0.0,6489318.0,0.09987,0.9794,0.87947,0.28337,
36,149.14879,9477.50963,2.63264,0.02786474,0.00037974,6489318.0,0.21774,0.9885,0.94529,0.46025,7.90687,0.04492832,0.0,6489318.0,0.09194,0.98102,0.88322,0.29289,8.33298,0.0471707,0.0,6489318.0,0.0969,0.97958,0.87955,0.2859,
37,145.87065,9319.62316,2.58878,0.02763802,0.00037261,6489318.0,0.21295,0.98853,0.94593,0.46406,7.8084,0.04513842,0.0,6489318.0,0.0908,0.98071,0.88466,0.29319,8.13109,0.04730926,0.0,6489318.0,0.09455,0.97942,0.87716,0.28101,
38,146.14014,9162.77439,2.54522,0.02748084,0.00036534,6489318.0,0.21334,0.98862,0.94755,0.46731,7.76924,0.04519116,0.0,6489318.0,0.09034,0.98092,0.88674,0.2917,8.04551,0.04724808,0.0,6489318.0,0.09355,0.97969,0.88082,0.28873,
39,144.05304,9003.33041,2.50093,0.02721079,0.00035794,6489318.0,0.2103,0.98864,0.9488,0.47636,9.18419,0.04565301,0.0,6489318.0,0.10679,0.98064,0.88435,0.29281,8.09093,0.04803604,0.0,6489318.0,0.09408,0.97922,0.87845,0.28288,
40,143.88126,8844.39001,2.45678,0.02702474,0.00035042,6489318.0,0.21005,0.98885,0.95077,0.48328,7.74317,0.04525922,0.0,6489318.0,0.09004,0.98056,0.88404,0.29355,8.06953,0.04762546,0.0,6489318.0,0.09383,0.97935,0.87844,0.28057,
41,145.47625,8688.36932,2.41344,0.02676778,0.0003428,6489318.0,0.21237,0.98889,0.95182,0.48763,7.75345,0.04593436,0.0,6489318.0,0.09016,0.98053,0.88069,0.29159,8.047,0.04806017,0.0,6489318.0,0.09357,0.97908,0.8751,0.28144,
42,144.21705,8531.16989,2.36977,0.02659925,0.00033507,6489318.0,0.21054,0.98896,0.95299,0.49103,7.89783,0.04567339,0.0,6489318.0,0.09184,0.98063,0.88012,0.30335,8.1601,0.0480693,0.0,6489318.0,0.09488,0.97948,0.87684,0.28006,True
43,146.1057,8376.96432,2.32693,0.02640387,0.00032725,6489318.0,0.21329,0.98909,0.95409,0.49669,7.75203,0.04593801,0.0,6489318.0,0.09014,0.98033,0.88204,0.29327,8.04767,0.04819195,0.0,6489318.0,0.09358,0.97899,0.87586,0.28083,
44,145.53515,8222.42139,2.28401,0.02620179,0.00031935,6489318.0,0.21246,0.98918,0.95535,0.50485,7.74643,0.04562949,0.0,6489318.0,0.09007,0.98105,0.88088,0.29506,8.04394,0.04807844,0.0,6489318.0,0.09353,0.97971,0.87489,0.28157,
45,143.8926,8066.34189,2.24065,0.02600158,0.00031137,6489318.0,0.21006,0.98919,0.95623,0.51106,7.73861,0.04587986,0.0,6489318.0,0.08998,0.98089,0.87852,0.29682,8.03058,0.04820646,0.0,6489318.0,0.09338,0.9797,0.87497,0.28407,
46,145.902,7913.04691,2.19807,0.0257578,0.00030332,6489318.0,0.213,0.98943,0.95762,0.5158,7.73881,0.04590472,0.0,6489318.0,0.08999,0.9806,0.8782,0.29362,8.04288,0.04811178,0.0,6489318.0,0.09352,0.97924,0.87539,0.28524,
47,144.21522,7758.23262,2.15506,0.0255744,0.00029522,6489318.0,0.21053,0.98946,0.95879,0.5228,7.75467,0.04704966,0.0,6489318.0,0.09017,0.98025,0.87961,0.2929,8.05446,0.04914876,0.0,6489318.0,0.09366,0.97899,0.87403,0.28364,
48,146.04217,7605.75246,2.11271,0.02540905,0.00028707,6489318.0,0.2132,0.98957,0.95979,0.52636,7.7804,0.0460967,0.0,6489318.0,0.09047,0.98064,0.88018,0.30025,8.06688,0.0486102,0.0,6489318.0,0.0938,0.97922,0.87437,0.2878,
