epoch,train_time_epoch,train_eta,train_eta_hours,train_loss,train_lr,train_params,train_time_iter,train_accuracy,train_auc,train_ap,val_time_epoch,val_loss,val_lr,val_params,val_time_iter,val_accuracy,val_auc,val_ap,test_time_epoch,test_loss,test_lr,test_params,test_time_iter,test_accuracy,test_auc,test_ap,best_epoch,mpnn_param_layer_1,global_attention_param_layer_1,mpnn_param_layer_2,global_attention_param_layer_2,mpnn_param_layer_3,global_attention_param_layer_3,mpnn_param_layer_4,global_attention_param_layer_4,mpnn_param_layer_5,global_attention_param_layer_5
49,253.54288,12898.72694,3.58298,0.02418489,0.00027887,9744870.0,0.37014,0.99004,0.9644,0.55609,12.86085,0.04592899,0.0,9744870.0,0.14954,0.98079,0.87764,0.29616,13.5812,0.04872415,0.0,9744870.0,0.15792,0.97957,0.87315,0.28796,,1.5119,0.4881,1.7989,0.2011,1.6938,0.3062,1.6098,0.3902,1.6538,0.3462
50,255.76936,12638.63369,3.51073,0.02397365,0.00027064,9744870.0,0.37339,0.99004,0.96551,0.56349,12.84126,0.04587128,0.0,9744870.0,0.14932,0.9811,0.87657,0.29881,13.57451,0.04845991,0.0,9744870.0,0.15784,0.98011,0.87276,0.28905,,1.5123,0.4877,1.8024,0.1976,1.6904,0.3096,1.6061,0.3939,1.6519,0.3481
51,254.92442,12377.92681,3.43831,0.02380296,0.0002624,9744870.0,0.37215,0.99012,0.96618,0.56708,12.87087,0.04636991,0.0,9744870.0,0.14966,0.9808,0.87539,0.29637,15.32689,0.04913371,0.0,9744870.0,0.17822,0.97957,0.87187,0.28679,,1.5163,0.4837,1.8067,0.1933,1.6863,0.3137,1.6065,0.3935,1.6546,0.3454
52,255.42311,12117.88037,3.36608,0.02357957,0.00025413,9744870.0,0.37288,0.99026,0.96733,0.57233,13.14417,0.04639342,0.0,9744870.0,0.15284,0.98088,0.87438,0.29543,13.78351,0.04895166,0.0,9744870.0,0.16027,0.97976,0.87274,0.28799,,1.5134,0.4866,1.8066,0.1934,1.6832,0.3168,1.6029,0.3971,1.6512,0.3488
53,255.11238,11857.74047,3.29382,0.02339604,0.00024587,9744870.0,0.37243,0.99033,0.96791,0.57643,12.89071,0.04688283,0.0,9744870.0,0.14989,0.98075,0.87416,0.29743,13.63102,0.04954291,0.0,9744870.0,0.1585,0.97944,0.87181,0.28841,,1.5139,0.4861,1.8118,0.1882,1.6863,0.3137,1.5991,0.4009,1.6519,0.3481
54,256.34013,11598.78791,3.22189,0.02316899,0.0002376,9744870.0,0.37422,0.99043,0.96911,0.58531,12.87011,0.0466386,0.0,9744870.0,0.14965,0.98109,0.87286,0.29867,13.57,0.04930024,0.0,9744870.0,0.15779,0.97953,0.86868,0.28735,,1.5186,0.4814,1.8066,0.1934,1.6826,0.3174,1.5978,0.4022,1.6453,0.3547
55,256.75459,11340.2543,3.15007,0.02299587,0.00022936,9744870.0,0.37482,0.9905,0.96972,0.58913,12.94576,0.04695728,0.0,9744870.0,0.15053,0.98081,0.87318,0.29603,13.62578,0.04953978,0.0,9744870.0,0.15844,0.97958,0.86943,0.28897,,1.5148,0.4852,1.8074,0.1926,1.6784,0.3216,1.5989,0.4011,1.645,0.355
56,255.80134,11081.06399,3.07807,0.02281008,0.00022113,9744870.0,0.37343,0.99056,0.97082,0.59056,12.85769,0.04684959,0.0,9744870.0,0.14951,0.98052,0.87209,0.29848,15.01748,0.04955564,0.0,9744870.0,0.17462,0.97932,0.86934,0.28935,,1.5206,0.4794,1.8062,0.1938,1.6771,0.3229,1.5953,0.4047,1.6394,0.3606
57,255.96401,10822.10834,3.00614,0.02259103,0.00021293,9744870.0,0.37367,0.99059,0.97164,0.5978,12.8854,0.04717125,0.0,9744870.0,0.14983,0.98091,0.87364,0.29717,13.5879,0.04986515,0.0,9744870.0,0.158,0.97943,0.87087,0.28889,,1.5219,0.4781,1.8077,0.1923,1.6753,0.3247,1.5958,0.4042,1.6445,0.3555
58,256.10674,10563.35329,2.93426,0.02243519,0.00020478,9744870.0,0.37388,0.99072,0.97204,0.60517,12.86092,0.04709248,0.0,9744870.0,0.14955,0.98117,0.87199,0.29823,13.64954,0.04974834,0.0,9744870.0,0.15872,0.97986,0.87056,0.28904,,1.5222,0.4778,1.809,0.191,1.6747,0.3253,1.5947,0.4053,1.6427,0.3573
59,255.74627,10304.4462,2.86235,0.0222519,0.00019668,9744870.0,0.37335,0.99072,0.97299,0.60802,12.96385,0.04694818,0.0,9744870.0,0.15074,0.98111,0.87013,0.29502,13.67317,0.0497008,0.0,9744870.0,0.15899,0.97979,0.86689,0.28548,,1.5226,0.4775,1.8118,0.1882,1.671,0.329,1.591,0.409,1.6382,0.3617
60,257.41044,10046.70672,2.79075,0.02213026,0.00018863,9744870.0,0.37578,0.99083,0.97353,0.61007,12.87651,0.04739815,0.0,9744870.0,0.14973,0.98115,0.8703,0.2975,13.61079,0.05025672,0.0,9744870.0,0.15826,0.97976,0.86814,0.28999,,1.5225,0.4775,1.8087,0.1913,1.6689,0.3311,1.5902,0.4098,1.6346,0.3654
61,255.66716,9787.90939,2.71886,0.02195005,0.00018065,9744870.0,0.37324,0.99097,0.97425,0.61526,14.28758,0.04763323,0.0,9744870.0,0.16613,0.9809,0.8691,0.29564,13.57186,0.0504924,0.0,9744870.0,0.15781,0.97942,0.86674,0.28745,,1.5192,0.4808,1.8119,0.1881,1.666,0.334,1.5893,0.4107,1.6356,0.3644
62,254.58443,9528.57555,2.64683,0.02176551,0.00017275,9744870.0,0.37166,0.991,0.97492,0.62059,12.92886,0.04764577,0.0,9744870.0,0.15034,0.98078,0.86812,0.29739,13.76449,0.05039951,0.0,9744870.0,0.16005,0.97963,0.86635,0.28853,,1.5219,0.4781,1.8112,0.1888,1.6643,0.3357,1.588,0.412,1.6363,0.3637
63,258.23859,9271.44558,2.5754,0.02159896,0.00016493,9744870.0,0.37699,0.99103,0.97556,0.6248,13.26387,0.04825668,0.0,9744870.0,0.15423,0.98047,0.86935,0.29638,13.87773,0.05113446,0.0,9744870.0,0.16137,0.97913,0.86614,0.28771,,1.5237,0.4764,1.8067,0.1932,1.6615,0.3385,1.5851,0.4149,1.6336,0.3664
64,257.43313,9013.8478,2.50385,0.02148403,0.0001572,9744870.0,0.37581,0.99105,0.97615,0.62935,12.96651,0.04812999,0.0,9744870.0,0.15077,0.9806,0.87027,0.29847,13.65725,0.05114746,0.0,9744870.0,0.15881,0.9794,0.86601,0.28824,,1.5209,0.4791,1.8084,0.1916,1.6625,0.3375,1.582,0.418,1.6338,0.3662
65,257.22936,8756.15003,2.43226,0.02128209,0.00014958,9744870.0,0.37552,0.99126,0.97652,0.63402,12.95321,0.0480287,0.0,9744870.0,0.15062,0.98072,0.87013,0.29784,13.68095,0.05087861,0.0,9744870.0,0.15908,0.97926,0.86576,0.28498,,1.5229,0.4771,1.8091,0.1909,1.6623,0.3377,1.5811,0.4189,1.6368,0.3632
66,255.74751,8497.73638,2.36048,0.02110766,0.00014206,9744870.0,0.37335,0.99126,0.97711,0.63733,14.37652,0.04825903,0.0,9744870.0,0.16717,0.98091,0.86866,0.29662,13.62466,0.05119938,0.0,9744870.0,0.15843,0.9794,0.86442,0.28607,,1.5193,0.4807,1.8077,0.1923,1.6602,0.3398,1.5785,0.4215,1.6333,0.3667
67,256.2247,8239.62571,2.28878,0.02099579,0.00013466,9744870.0,0.37405,0.9913,0.97762,0.64207,12.98134,0.04828786,0.0,9744870.0,0.15095,0.98077,0.86702,0.29558,13.70893,0.05115793,0.0,9744870.0,0.15941,0.97935,0.86398,0.28554,,1.5206,0.4794,1.8103,0.1897,1.6587,0.3413,1.5772,0.4228,1.6328,0.3672
68,256.95536,7981.89796,2.21719,0.020824,0.00012739,9744870.0,0.37512,0.99143,0.97829,0.64384,13.167,0.04889301,0.0,9744870.0,0.1531,0.98081,0.86759,0.29628,13.81663,0.05178966,0.0,9744870.0,0.16066,0.97933,0.86437,0.28734,,1.5229,0.4771,1.81,0.19,1.6574,0.3426,1.5795,0.4205,1.6316,0.3684
69,254.72677,7723.23718,2.14534,0.02068794,0.00012026,9744870.0,0.37186,0.99149,0.97862,0.65048,12.93911,0.04877322,0.0,9744870.0,0.15045,0.98068,0.86785,0.29468,13.66673,0.05170082,0.0,9744870.0,0.15892,0.9792,0.86434,0.2863,,1.5232,0.4768,1.8075,0.1925,1.6536,0.3464,1.5765,0.4235,1.6313,0.3687
70,256.94298,7465.59243,2.07378,0.02057493,0.00011326,9744870.0,0.3751,0.9915,0.97904,0.65256,13.04822,0.04889188,0.0,9744870.0,0.15172,0.98076,0.86651,0.29417,13.74733,0.05188397,0.0,9744870.0,0.15985,0.97949,0.86282,0.28537,,1.525,0.475,1.8103,0.1897,1.6548,0.3452,1.5736,0.4264,1.6296,0.3704
71,255.67259,7207.47313,2.00208,0.02046123,0.00010642,9744870.0,0.37324,0.99152,0.97931,0.6553,14.38389,0.04894461,0.0,9744870.0,0.16725,0.98049,0.86736,0.29548,13.65207,0.05201498,0.0,9744870.0,0.15874,0.97929,0.86419,0.28641,,1.5228,0.4772,1.8096,0.1904,1.6508,0.3492,1.5739,0.4261,1.6281,0.3719
72,254.16234,6948.86227,1.93024,0.02029924,9.973e-05,9744870.0,0.37104,0.99165,0.97953,0.66036,12.90381,0.04913163,0.0,9744870.0,0.15004,0.98077,0.86457,0.29599,13.61963,0.05226274,0.0,9744870.0,0.15837,0.97948,0.86077,0.28565,,1.5232,0.4769,1.8105,0.1895,1.6475,0.3525,1.5724,0.4276,1.6265,0.3735
73,256.07554,6691.04386,1.85862,0.02020295,9.321e-05,9744870.0,0.37383,0.9916,0.98006,0.662,12.8441,0.04897988,0.0,9744870.0,0.14935,0.98068,0.86543,0.29583,13.58005,0.05213361,0.0,9744870.0,0.15791,0.97943,0.86212,0.28624,,1.5249,0.4751,1.8116,0.1884,1.6476,0.3524,1.5714,0.4286,1.6273,0.3727
74,255.58564,6433.10862,1.78697,0.02006373,8.685e-05,9744870.0,0.37312,0.99176,0.98061,0.66514,13.23443,0.04919234,0.0,9744870.0,0.15389,0.98076,0.86406,0.29501,13.60627,0.05233949,0.0,9744870.0,0.15821,0.97944,0.86055,0.28407,,1.5236,0.4764,1.8085,0.1915,1.6455,0.3545,1.5713,0.4287,1.625,0.375
75,257.22964,6175.75437,1.71549,0.01995557,8.068e-05,9744870.0,0.37552,0.99178,0.98089,0.66809,13.12762,0.0494272,0.0,9744870.0,0.15265,0.98049,0.86387,0.29382,13.78547,0.05252932,0.0,9744870.0,0.1603,0.97921,0.86088,0.28409,,1.525,0.475,1.8102,0.1898,1.6454,0.3546,1.5699,0.4301,1.6232,0.3768
76,257.65303,5918.52982,1.64404,0.0198495,7.469e-05,9744870.0,0.37614,0.9918,0.98104,0.67124,12.88588,0.04956847,0.0,9744870.0,0.14984,0.98066,0.86235,0.29409,13.67648,0.05264298,0.0,9744870.0,0.15903,0.97917,0.86025,0.28385,,1.5263,0.4737,1.8095,0.1905,1.6443,0.3557,1.5684,0.4316,1.6231,0.3769
77,255.38282,5660.65397,1.5724,0.01974626,6.889e-05,9744870.0,0.37282,0.99179,0.98144,0.6742,12.91753,0.0496255,0.0,9744870.0,0.1502,0.98086,0.8631,0.29435,13.57395,0.05279078,0.0,9744870.0,0.15784,0.9795,0.8602,0.28413,,1.525,0.475,1.8083,0.1917,1.6432,0.3568,1.568,0.432,1.6221,0.3779
78,256.5194,5403.14336,1.50087,0.01965807,6.329e-05,9744870.0,0.37448,0.99185,0.98187,0.67709,13.02229,0.04971099,0.0,9744870.0,0.15142,0.98069,0.86307,0.29547,13.70768,0.05284411,0.0,9744870.0,0.15939,0.97932,0.86035,0.28535,,1.5256,0.4744,1.8078,0.1922,1.6417,0.3583,1.5667,0.4333,1.6219,0.3781
79,255.97076,5145.52038,1.42931,0.01955921,5.79e-05,9744870.0,0.37368,0.99192,0.98188,0.67953,12.91334,0.05002195,0.0,9744870.0,0.15016,0.98058,0.86363,0.29466,13.63372,0.05316119,0.0,9744870.0,0.15853,0.97928,0.8602,0.28464,,1.5244,0.4756,1.8067,0.1933,1.6399,0.3601,1.5669,0.4331,1.6212,0.3788
80,258.00579,4888.41554,1.35789,0.01943398,5.271e-05,9744870.0,0.37665,0.99194,0.98242,0.6829,12.95876,0.05001763,0.0,9744870.0,0.15068,0.98059,0.86303,0.29501,13.66162,0.05314241,0.0,9744870.0,0.15886,0.97934,0.85984,0.28491,,1.5257,0.4743,1.8073,0.1927,1.6407,0.3593,1.5656,0.4344,1.6204,0.3796
81,255.0771,4630.64585,1.28629,0.01941186,4.775e-05,9744870.0,0.37238,0.99192,0.98238,0.68166,12.8516,0.05013254,0.0,9744870.0,0.14944,0.98053,0.86317,0.2949,13.57154,0.05330869,0.0,9744870.0,0.15781,0.97908,0.85985,0.28488,,1.5254,0.4746,1.809,0.191,1.6386,0.3614,1.5638,0.4362,1.6197,0.3803
82,253.80435,4372.68035,1.21463,0.01932979,4.3e-05,9744870.0,0.37052,0.99198,0.98253,0.68513,12.83547,0.05002803,0.0,9744870.0,0.14925,0.98065,0.86275,0.29556,13.56862,0.0532244,0.0,9744870.0,0.15777,0.97922,0.85923,0.28469,,1.5261,0.4739,1.8088,0.1912,1.6387,0.3613,1.5628,0.4372,1.6188,0.3812
83,255.80603,4115.1952,1.14311,0.01926028,3.848e-05,9744870.0,0.37344,0.99204,0.98277,0.68545,12.84176,0.0502498,0.0,9744870.0,0.14932,0.98046,0.86157,0.29462,13.57335,0.05349233,0.0,9744870.0,0.15783,0.97903,0.85834,0.28465,,1.5259,0.4741,1.8084,0.1916,1.6381,0.3619,1.5622,0.4377,1.6183,0.3817
84,254.06627,3857.44254,1.07151,0.0191876,3.419e-05,9744870.0,0.3709,0.99207,0.98289,0.6896,12.85225,0.05020279,0.0,9744870.0,0.14944,0.98052,0.86224,0.29454,13.57581,0.05346198,0.0,9744870.0,0.15786,0.97914,0.85851,0.28464,,1.5263,0.4737,1.808,0.192,1.6371,0.3629,1.5613,0.4387,1.6177,0.3823
85,259.0163,3600.58143,1.00016,0.01908077,3.013e-05,9744870.0,0.37813,0.99218,0.98311,0.68835,13.16717,0.05025111,0.0,9744870.0,0.15311,0.98056,0.86221,0.29528,13.79848,0.05347469,0.0,9744870.0,0.16045,0.97914,0.85803,0.28531,,1.5261,0.4739,1.8067,0.1933,1.6355,0.3645,1.5603,0.4397,1.6177,0.3823
86,257.70009,3343.4741,0.92874,0.01910323,2.632e-05,9744870.0,0.3762,0.99204,0.98328,0.69161,13.04905,0.05039104,0.0,9744870.0,0.15173,0.98061,0.86252,0.29509,13.96096,0.05364116,0.0,9744870.0,0.16234,0.97923,0.85844,0.28525,,1.526,0.474,1.8065,0.1935,1.6352,0.3648,1.5603,0.4397,1.6176,0.3824
87,257.29235,3086.2977,0.8573,0.01901285,2.275e-05,9744870.0,0.37561,0.99215,0.98343,0.69217,13.01284,0.05036593,0.0,9744870.0,0.15131,0.9806,0.86213,0.29477,13.72803,0.05358515,0.0,9744870.0,0.15963,0.97921,0.85833,0.28502,,1.5257,0.4743,1.8076,0.1924,1.635,0.365,1.5602,0.4398,1.6181,0.3819
88,257.09299,2829.09405,0.78586,0.01895832,1.943e-05,9744870.0,0.37532,0.99213,0.98357,0.69509,12.96693,0.05033564,0.0,9744870.0,0.15078,0.98056,0.86215,0.29446,13.68875,0.05359296,0.0,9744870.0,0.15917,0.97922,0.85832,0.28518,,1.5257,0.4743,1.8073,0.1927,1.6342,0.3658,1.5598,0.4402,1.6176,0.3823
89,254.13744,2571.56447,0.71432,0.018933,1.636e-05,9744870.0,0.371,0.99219,0.98364,0.69316,12.85805,0.05061029,0.0,9744870.0,0.14951,0.98046,0.86185,0.29455,13.59847,0.05385284,0.0,9744870.0,0.15812,0.97906,0.85808,0.28538,,1.5256,0.4744,1.8072,0.1928,1.6336,0.3664,1.5594,0.4406,1.6175,0.3825
90,255.71042,2314.26501,0.64285,0.01888285,1.355e-05,9744870.0,0.3733,0.99217,0.98377,0.69401,12.85418,0.0506341,0.0,9744870.0,0.14947,0.9805,0.86185,0.2948,13.56783,0.05387828,0.0,9744870.0,0.15777,0.97902,0.85797,0.28532,,1.5257,0.4743,1.807,0.193,1.6332,0.3668,1.5591,0.4409,1.6172,0.3828
91,254.76945,2056.91827,0.57137,0.01886262,1.099e-05,9744870.0,0.37193,0.99221,0.98404,0.6976,12.85387,0.05058295,0.0,9744870.0,0.14946,0.98055,0.86165,0.29459,13.59003,0.05381321,0.0,9744870.0,0.15802,0.97912,0.85797,0.28498,,1.5253,0.4747,1.8068,0.1932,1.6325,0.3675,1.5587,0.4413,1.617,0.383
92,255.31674,1799.66815,0.49991,0.01880714,8.7e-06,9744870.0,0.37273,0.9922,0.98389,0.69716,12.83885,0.05053387,0.0,9744870.0,0.14929,0.98051,0.8616,0.29492,13.55421,0.0537611,0.0,9744870.0,0.15761,0.97908,0.85793,0.28535,,1.5254,0.4746,1.8068,0.1932,1.6324,0.3676,1.5588,0.4412,1.6168,0.3832
93,255.77575,1542.48846,0.42847,0.01881005,6.67e-06,9744870.0,0.3734,0.99227,0.98388,0.69752,13.07442,0.05063023,0.0,9744870.0,0.15203,0.98062,0.86154,0.29457,13.80259,0.05389042,0.0,9744870.0,0.1605,0.97912,0.8579,0.28496,,1.5254,0.4746,1.8066,0.1934,1.6322,0.3678,1.5586,0.4414,1.6164,0.3836
94,255.02485,1285.29881,0.35703,0.01877528,4.91e-06,9744870.0,0.3723,0.99225,0.98395,0.7012,12.9493,0.05069233,0.0,9744870.0,0.15057,0.98055,0.86155,0.29443,15.51277,0.05393769,0.0,9744870.0,0.18038,0.97917,0.85778,0.28501,,1.5256,0.4744,1.8066,0.1934,1.6321,0.3679,1.5585,0.4415,1.6164,0.3836
95,254.81275,1028.14542,0.2856,0.01878577,3.41e-06,9744870.0,0.37199,0.99226,0.98406,0.69718,12.97127,0.05055993,0.0,9744870.0,0.15083,0.9806,0.86142,0.29449,13.7554,0.0538103,0.0,9744870.0,0.15995,0.97922,0.8578,0.285,,1.5255,0.4745,1.8066,0.1934,1.6319,0.3681,1.5582,0.4417,1.6163,0.3837
96,257.96028,771.13764,0.2142,0.01877805,2.18e-06,9744870.0,0.37658,0.99227,0.98403,0.69819,12.93127,0.05057089,0.0,9744870.0,0.15036,0.98071,0.86154,0.29493,13.71706,0.0538454,0.0,9744870.0,0.1595,0.97928,0.85766,0.28524,,1.5253,0.4747,1.8065,0.1935,1.6319,0.3681,1.5581,0.4419,1.6162,0.3838
97,257.63533,514.10379,0.14281,0.01876225,1.23e-06,9744870.0,0.37611,0.99228,0.98413,0.69704,12.91082,0.05067465,0.0,9744870.0,0.15013,0.98051,0.8615,0.29443,13.62653,0.0539162,0.0,9744870.0,0.15845,0.97914,0.85773,0.28499,,1.5254,0.4746,1.8065,0.1935,1.6318,0.3682,1.5581,0.4419,1.6162,0.3838
98,254.7301,257.02844,0.0714,0.01873464,5.5e-07,9744870.0,0.37187,0.99227,0.98409,0.69881,12.85897,0.05056086,0.0,9744870.0,0.14952,0.98061,0.86153,0.29451,13.57787,0.05379945,0.0,9744870.0,0.15788,0.97912,0.8577,0.28503,,1.5254,0.4746,1.8066,0.1934,1.6318,0.3682,1.558,0.442,1.6162,0.3838
99,254.38451,0.0,0.0,0.01876022,1.4e-07,9744870.0,0.37136,0.99224,0.98409,0.69932,12.8546,0.05054108,0.0,9744870.0,0.14947,0.98061,0.86122,0.29433,15.03034,0.05380623,0.0,9744870.0,0.17477,0.97919,0.8575,0.2849,,1.5254,0.4746,1.8066,0.1934,1.6318,0.3682,1.558,0.442,1.6162,0.3838
