epoch,train_time_epoch,train_eta,train_eta_hours,train_loss,train_lr,train_params,train_time_iter,train_accuracy,train_auc,train_ap,val_time_epoch,val_loss,val_lr,val_params,val_time_iter,val_accuracy,val_auc,val_ap,test_time_epoch,test_loss,test_lr,test_params,test_time_iter,test_accuracy,test_auc,test_ap,mpnn_param_layer_1,global_attention_param_layer_1,mpnn_param_layer_2,global_attention_param_layer_2,mpnn_param_layer_3,global_attention_param_layer_3,mpnn_param_layer_4,global_attention_param_layer_4,mpnn_param_layer_5,global_attention_param_layer_5
0.0,340.01092,33661.08086,9.3503,0.6974,0.0,9744870.0,0.49637,0.5036,0.49921,0.02138,18.65271,0.69746,0.0,9744870.0,0.21689,0.50458,0.49873,0.02581,20.00528,0.69831,0.0,9744870.0,0.23262,0.50403,0.49648,0.02691,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,259.62672,29382.2444,8.16174,0.34022,0.0001,9744870.0,0.37902,0.91878,0.54145,0.02975,13.14117,0.13277,0.0,9744870.0,0.1528,0.9721,0.60128,0.04217,13.84576,0.13566,0.0,9744870.0,0.161,0.97035,0.59604,0.04338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,258.40819,27743.48192,7.70652,0.06911,0.0002,9744870.0,0.37724,0.97953,0.626,0.04316,13.90821,0.06314,0.0,9744870.0,0.16172,0.97601,0.71767,0.07465,13.85632,0.06506,0.0,9744870.0,0.16112,0.97437,0.71403,0.07793,1.03042,0.96958,1.01151,0.98849,1.00365,0.99635,0.98812,1.01188,0.99557,1.00443
3.0,259.17952,26813.40852,7.44817,0.04884,0.0003,9744870.0,0.37836,0.98107,0.73506,0.08005,13.23164,0.05629,0.0,9744870.0,0.15386,0.9765,0.77649,0.10842,14.09709,0.05876,0.0,9744870.0,0.16392,0.97512,0.77589,0.11078,1.03782,0.96218,1.01824,0.98176,1.01115,0.98885,1.00022,0.99978,1.01634,0.98366
4.0,259.50636,26157.90257,7.26608,0.04509,0.0004,9744870.0,0.37884,0.98191,0.79505,0.10932,13.22598,0.05382,0.0,9744870.0,0.15379,0.97674,0.80828,0.13842,13.94498,0.05636,0.0,9744870.0,0.16215,0.97543,0.80658,0.13737,1.04207,0.95792,1.02212,0.97787,1.01679,0.98321,1.01026,0.98974,1.0367,0.9633
5.0,259.48103,25633.99967,7.12055,0.04299,0.0005,9744870.0,0.3788,0.98261,0.82444,0.13391,13.14825,0.05235,0.0,9744870.0,0.15289,0.97772,0.82637,0.16064,13.84513,0.05482,0.0,9744870.0,0.16099,0.97638,0.82441,0.15709,1.04845,0.95155,1.02834,0.97166,1.0248,0.9752,1.03127,0.96873,1.08355,0.91645
6.0,259.91655,25191.432,6.99762,0.04127,0.0005,9744870.0,0.37944,0.98321,0.84461,0.15777,13.26671,0.05116,0.0,9744870.0,0.15426,0.97819,0.84002,0.1789,13.94452,0.05354,0.0,9744870.0,0.16214,0.97682,0.83756,0.17299,1.05566,0.94434,1.03925,0.96074,1.04043,0.95957,1.07158,0.92842,1.15936,0.84064
7.0,259.62854,24791.21506,6.88645,0.03998,0.0005,9744870.0,0.37902,0.98365,0.85673,0.17822,13.41591,0.04963,0.0,9744870.0,0.156,0.9787,0.85063,0.19231,13.96618,0.05199,0.0,9744870.0,0.1624,0.97728,0.8478,0.18585,1.06239,0.93761,1.05458,0.94542,1.0634,0.9366,1.12686,0.87314,1.23578,0.76422
8.0,259.70001,24422.96263,6.78416,0.03893,0.0005,9744870.0,0.37912,0.98402,0.86622,0.1956,13.31681,0.0486,0.0,9744870.0,0.15485,0.97922,0.85724,0.20304,14.16986,0.0509,0.0,9744870.0,0.16477,0.97783,0.85391,0.19761,1.07106,0.92893,1.07662,0.92338,1.09718,0.90282,1.19813,0.80187,1.30741,0.69259
9.0,258.99463,24070.07222,6.68613,0.03803,0.0005,9744870.0,0.3781,0.98436,0.87348,0.21285,13.18445,0.04815,0.0,9744870.0,0.15331,0.97944,0.86092,0.21275,14.73247,0.05038,0.0,9744870.0,0.17131,0.97812,0.85791,0.2085,1.08244,0.91756,1.10766,0.89233,1.14459,0.8554,1.27866,0.72134,1.36725,0.63276
10.0,258.45835,23729.9148,6.59164,0.03721,0.0005,9744870.0,0.37731,0.98468,0.88016,0.229,13.22765,0.04712,0.0,9744870.0,0.15381,0.97994,0.86609,0.22309,13.95498,0.04945,0.0,9744870.0,0.16227,0.97861,0.86271,0.21947,1.09862,0.9014,1.15262,0.84738,1.2057,0.7943,1.35477,0.64522,1.41525,0.58475
11.0,259.97552,23414.49978,6.50403,0.03643,0.0005,9744870.0,0.37953,0.98497,0.8859,0.24556,13.22706,0.0466,0.0,9744870.0,0.1538,0.9801,0.86999,0.23272,13.93042,0.04878,0.0,9744870.0,0.16198,0.97877,0.86662,0.23002,1.1171,0.8829,1.21173,0.78827,1.27637,0.72363,1.42016,0.57984,1.45762,0.5424
12.0,258.64312,23098.6971,6.4163,0.03573,0.00049,9744870.0,0.37758,0.98526,0.89059,0.26137,13.20596,0.04607,0.0,9744870.0,0.15356,0.98034,0.87183,0.23885,13.95142,0.04831,0.0,9744870.0,0.16222,0.97903,0.86878,0.23686,1.13745,0.86255,1.28074,0.71926,1.35097,0.64903,1.4723,0.52771,1.49304,0.50695
13.0,259.65805,22797.29467,6.33258,0.03506,0.00049,9744870.0,0.37906,0.98555,0.8954,0.27555,13.29758,0.046,0.0,9744870.0,0.15462,0.98029,0.8738,0.243,13.87595,0.04819,0.0,9744870.0,0.16135,0.979,0.87032,0.24198,1.16029,0.8397,1.35191,0.64809,1.41863,0.58137,1.51434,0.48566,1.5224,0.4776
14.0,257.96987,22491.89178,6.24775,0.03444,0.00049,9744870.0,0.3766,0.98573,0.89975,0.28904,13.13083,0.04535,0.0,9744870.0,0.15268,0.98059,0.87637,0.25241,14.66998,0.04761,0.0,9744870.0,0.17058,0.97927,0.87326,0.2477,1.18242,0.81757,1.41467,0.58535,1.4763,0.5237,1.54478,0.4552,1.54738,0.45263
15.0,257.58386,22190.39146,6.164,0.03388,0.00049,9744870.0,0.37604,0.98597,0.90348,0.3017,13.15919,0.04525,0.0,9744870.0,0.15301,0.98063,0.87797,0.25745,13.83601,0.04746,0.0,9744870.0,0.16088,0.97926,0.87524,0.25187,1.20585,0.79415,1.47006,0.52994,1.52278,0.47722,1.56986,0.43014,1.56651,0.43349
16.0,259.08335,21901.37886,6.08372,0.03337,0.00048,9744870.0,0.37822,0.98617,0.90724,0.31416,13.19673,0.04516,0.0,9744870.0,0.15345,0.98061,0.87949,0.26176,13.89795,0.04734,0.0,9744870.0,0.1616,0.9793,0.87563,0.25612,1.22478,0.77522,1.51702,0.48298,1.55877,0.44123,1.58784,0.41218,1.58482,0.41517
17.0,258.76999,21614.26418,6.00396,0.03288,0.00048,9744870.0,0.37777,0.98637,0.91045,0.32589,13.16573,0.04468,0.0,9744870.0,0.15309,0.98083,0.88082,0.26607,13.89373,0.04683,0.0,9744870.0,0.16156,0.97957,0.8774,0.26173,1.24624,0.75376,1.55324,0.44676,1.58585,0.41415,1.60116,0.39885,1.59819,0.40182
18.0,259.07416,21331.42987,5.9254,0.03243,0.00048,9744870.0,0.37821,0.98653,0.91373,0.3369,13.31333,0.0449,0.0,9744870.0,0.15481,0.9807,0.88197,0.27113,13.8559,0.04708,0.0,9744870.0,0.16111,0.97939,0.87767,0.26424,1.26163,0.73838,1.58357,0.41642,1.60922,0.39079,1.61443,0.38558,1.61177,0.38824
19.0,257.92093,21046.35867,5.84621,0.032,0.00047,9744870.0,0.37653,0.98671,0.91653,0.34848,13.98572,0.04446,0.0,9744870.0,0.16263,0.98101,0.88195,0.27289,13.85239,0.04664,0.0,9744870.0,0.16108,0.9797,0.87832,0.2669,1.2813,0.71869,1.60597,0.39403,1.62768,0.37233,1.62284,0.37716,1.62282,0.37718
20.0,258.37741,20765.59043,5.76822,0.03161,0.00047,9744870.0,0.37719,0.98687,0.91924,0.35774,13.17268,0.04445,0.0,9744870.0,0.15317,0.98097,0.88263,0.27559,13.86949,0.04669,0.0,9744870.0,0.16128,0.97965,0.87889,0.26932,1.29709,0.70291,1.62809,0.3719,1.6435,0.35651,1.6274,0.37261,1.63246,0.36753
21.0,258.97658,20488.98207,5.69138,0.03123,0.00047,9744870.0,0.37807,0.98703,0.92187,0.36772,13.2247,0.04433,0.0,9744870.0,0.15378,0.98112,0.88331,0.27826,13.90562,0.04653,0.0,9744870.0,0.16169,0.97978,0.87902,0.27221,1.31234,0.68766,1.64698,0.35301,1.6547,0.34531,1.6323,0.3677,1.63782,0.36217
22.0,258.95336,20213.82915,5.61495,0.03087,0.00046,9744870.0,0.37803,0.98718,0.92416,0.37684,13.20392,0.04426,0.0,9744870.0,0.15353,0.98104,0.88346,0.27984,13.90688,0.04645,0.0,9744870.0,0.16171,0.97974,0.87942,0.27599,1.32669,0.67331,1.66206,0.33794,1.66396,0.33606,1.63624,0.36375,1.644,0.35601
23.0,258.43241,19938.37653,5.53844,0.03052,0.00046,9744870.0,0.37727,0.9873,0.9268,0.3861,13.30592,0.04412,0.0,9744870.0,0.15472,0.9812,0.88427,0.28284,13.89006,0.04632,0.0,9744870.0,0.16151,0.97989,0.8799,0.2769,1.34141,0.65858,1.67844,0.32155,1.67399,0.32603,1.6391,0.3609,1.64856,0.35144
24.0,258.91022,19665.71896,5.4627,0.0302,0.00045,9744870.0,0.37797,0.98746,0.92872,0.39408,13.95252,0.04401,0.0,9744870.0,0.16224,0.98123,0.88504,0.28452,13.81198,0.04627,0.0,9744870.0,0.1606,0.97998,0.87977,0.27727,1.35567,0.64433,1.68745,0.31254,1.68118,0.31884,1.63975,0.36027,1.65257,0.34742
25.0,257.40008,19389.8208,5.38606,0.02988,0.00045,9744870.0,0.37577,0.98758,0.93079,0.40283,13.11252,0.0441,0.0,9744870.0,0.15247,0.98128,0.88497,0.28455,14.48605,0.04633,0.0,9744870.0,0.16844,0.97998,0.88018,0.27854,1.36709,0.63291,1.69832,0.30168,1.68519,0.31481,1.64194,0.35806,1.65674,0.34327
26.0,258.09055,19117.15967,5.31032,0.02958,0.00044,9744870.0,0.37677,0.98769,0.93285,0.4111,13.14421,0.04398,0.0,9744870.0,0.15284,0.98131,0.88404,0.28568,13.82672,0.0462,0.0,9744870.0,0.16078,0.98,0.87964,0.28039,1.38046,0.61955,1.71158,0.28842,1.69375,0.30625,1.64261,0.35739,1.65996,0.34004
27.0,257.54958,18844.14823,5.23448,0.02929,0.00044,9744870.0,0.37598,0.98782,0.93489,0.41842,13.1008,0.04404,0.0,9744870.0,0.15233,0.98135,0.88444,0.28909,13.79025,0.04632,0.0,9744870.0,0.16035,0.98009,0.8796,0.28246,1.39043,0.60957,1.71775,0.28225,1.69681,0.30319,1.64334,0.35666,1.66364,0.33635
28.0,257.32592,18571.65555,5.15879,0.029,0.00043,9744870.0,0.37566,0.98792,0.93671,0.42677,13.10228,0.04417,0.0,9744870.0,0.15235,0.98137,0.88401,0.28884,13.80119,0.04639,0.0,9744870.0,0.16048,0.97997,0.87966,0.2825,1.40185,0.59815,1.72469,0.2753,1.69938,0.30062,1.64056,0.35944,1.6653,0.33471
29.0,257.7807,18301.23515,5.08367,0.02873,0.00043,9744870.0,0.37632,0.98805,0.93856,0.43306,14.02839,0.0441,0.0,9744870.0,0.16312,0.98129,0.88514,0.29029,13.83023,0.04634,0.0,9744870.0,0.16082,0.97998,0.88036,0.28463,1.41102,0.58897,1.73094,0.26907,1.70303,0.29697,1.64201,0.35801,1.66633,0.33367
30.0,257.17681,18030.28605,5.00841,0.02844,0.00042,9744870.0,0.37544,0.98819,0.94037,0.44175,13.09822,0.04406,0.0,9744870.0,0.1523,0.98148,0.88426,0.29244,14.47946,0.04633,0.0,9744870.0,0.16836,0.98021,0.87949,0.28577,1.42005,0.57996,1.7352,0.2648,1.70559,0.29441,1.63877,0.36123,1.66784,0.33217
31.0,257.72745,17761.36785,4.93371,0.02818,0.00041,9744870.0,0.37625,0.9883,0.94198,0.44812,13.13242,0.04408,0.0,9744870.0,0.1527,0.98137,0.88433,0.29269,13.83366,0.04634,0.0,9744870.0,0.16086,0.98014,0.87948,0.28581,1.42807,0.57192,1.74103,0.25896,1.70783,0.29216,1.63849,0.36152,1.66894,0.33106
32.0,257.90453,17493.48738,4.8593,0.02794,0.00041,9744870.0,0.3765,0.98839,0.94346,0.45434,13.10459,0.04431,0.0,9744870.0,0.15238,0.98131,0.88396,0.29266,13.82434,0.04658,0.0,9744870.0,0.16075,0.98001,0.87901,0.28625,1.43582,0.56419,1.74561,0.25438,1.71149,0.28852,1.63691,0.36309,1.66955,0.33046
33.0,258.0965,17226.56639,4.78516,0.02768,0.0004,9744870.0,0.37678,0.9885,0.94519,0.46146,13.12637,0.04436,0.0,9744870.0,0.15263,0.98138,0.8837,0.2928,13.84098,0.04661,0.0,9744870.0,0.16094,0.98004,0.87881,0.28645,1.44363,0.55638,1.74849,0.25152,1.71072,0.28929,1.63698,0.36304,1.66967,0.33034
34.0,258.55191,16960.99542,4.71139,0.02744,0.00039,9744870.0,0.37745,0.98859,0.94664,0.46802,13.13244,0.04429,0.0,9744870.0,0.1527,0.98139,0.88391,0.29384,13.86006,0.0466,0.0,9744870.0,0.16116,0.9801,0.87886,0.28748,1.44861,0.5514,1.75415,0.24585,1.71323,0.28678,1.63522,0.36479,1.66886,0.33114
35.0,256.78639,16692.6757,4.63685,0.0272,0.00039,9744870.0,0.37487,0.98869,0.94802,0.47392,13.11143,0.04445,0.0,9744870.0,0.15246,0.98132,0.88337,0.29327,14.50318,0.04681,0.0,9744870.0,0.16864,0.97996,0.87822,0.28534,1.45523,0.54477,1.75716,0.24284,1.71389,0.28612,1.63438,0.36562,1.66923,0.33077
36.0,257.54447,16426.27017,4.56285,0.02695,0.00038,9744870.0,0.37598,0.98882,0.94959,0.4815,13.14239,0.04439,0.0,9744870.0,0.15282,0.98144,0.88254,0.29429,13.85596,0.04673,0.0,9744870.0,0.16112,0.98012,0.87732,0.28693,1.46202,0.53799,1.76234,0.23766,1.71582,0.28419,1.63483,0.36517,1.66902,0.33098
37.0,257.27954,16159.89877,4.48886,0.02671,0.00037,9744870.0,0.37559,0.98888,0.95108,0.48747,13.10992,0.04454,0.0,9744870.0,0.15244,0.98138,0.88294,0.29539,13.80954,0.04689,0.0,9744870.0,0.16058,0.98007,0.8775,0.2883,1.46652,0.53348,1.76726,0.23274,1.71434,0.28566,1.63343,0.36657,1.66794,0.33205
38.0,257.86543,15894.91001,4.41525,0.0265,0.00037,9744870.0,0.37644,0.98899,0.95231,0.49463,13.09182,0.04466,0.0,9744870.0,0.15223,0.98124,0.88247,0.29636,13.81199,0.04701,0.0,9744870.0,0.16061,0.97997,0.87746,0.28915,1.47213,0.52788,1.76979,0.23021,1.71642,0.28357,1.63101,0.36899,1.66851,0.33149
39.0,258.12716,15630.67001,4.34185,0.02626,0.00036,9744870.0,0.37683,0.98912,0.95368,0.50036,13.13238,0.04477,0.0,9744870.0,0.1527,0.98134,0.88193,0.29629,13.85106,0.04719,0.0,9744870.0,0.16106,0.98004,0.87624,0.28826,1.47606,0.52394,1.77156,0.22844,1.71551,0.28449,1.62956,0.37044,1.6667,0.3333
40.0,257.01985,15365.13476,4.26809,0.02603,0.00035,9744870.0,0.37521,0.98919,0.95499,0.50664,13.13155,0.04486,0.0,9744870.0,0.15269,0.98123,0.88205,0.29713,14.48996,0.04721,0.0,9744870.0,0.16849,0.97998,0.87684,0.28888,1.47874,0.52126,1.77378,0.22622,1.71733,0.28269,1.62569,0.37431,1.6666,0.3334
41.0,257.1211,15100.14482,4.19448,0.02581,0.00034,9744870.0,0.37536,0.98929,0.95605,0.51229,13.11461,0.04493,0.0,9744870.0,0.1525,0.98139,0.88075,0.29644,13.8143,0.04726,0.0,9744870.0,0.16063,0.98006,0.87596,0.28943,1.48338,0.51662,1.77659,0.22341,1.71937,0.28063,1.62498,0.37502,1.66651,0.33349
42.0,257.51995,14836.04958,4.12112,0.0256,0.00034,9744870.0,0.37594,0.98938,0.95735,0.51786,13.1125,0.04518,0.0,9744870.0,0.15247,0.98115,0.88007,0.29675,13.80913,0.04756,0.0,9744870.0,0.16057,0.9799,0.87542,0.2886,1.48598,0.51402,1.77915,0.22086,1.71811,0.2819,1.62401,0.376,1.66497,0.33503
43.0,257.59192,14572.34482,4.04787,0.02538,0.00033,9744870.0,0.37605,0.98948,0.95841,0.52457,13.1445,0.04524,0.0,9744870.0,0.15284,0.98118,0.88042,0.29754,13.87778,0.04769,0.0,9744870.0,0.16137,0.97989,0.87485,0.28902,1.48771,0.51228,1.78244,0.21756,1.71802,0.28197,1.62232,0.37768,1.66173,0.33827
44.0,258.9635,14310.58811,3.97516,0.02516,0.00032,9744870.0,0.37805,0.98957,0.95961,0.53002,13.13732,0.04525,0.0,9744870.0,0.15276,0.98136,0.87968,0.2965,13.84101,0.04763,0.0,9744870.0,0.16094,0.98007,0.87483,0.28813,1.48906,0.51094,1.78105,0.21894,1.71649,0.28351,1.62029,0.37971,1.66191,0.33809
45.0,257.62124,14047.37716,3.90205,0.02495,0.00031,9744870.0,0.37609,0.98965,0.96075,0.53512,13.81774,0.04532,0.0,9744870.0,0.16067,0.98123,0.87948,0.29746,13.85775,0.04777,0.0,9744870.0,0.16114,0.97993,0.87513,0.28959,1.49219,0.50781,1.78444,0.21556,1.71749,0.28251,1.61726,0.38275,1.66068,0.33933
46.0,258.23216,13785.09297,3.82919,0.02473,0.0003,9744870.0,0.37698,0.98976,0.96182,0.54204,13.12109,0.04545,0.0,9744870.0,0.15257,0.98122,0.87908,0.29804,13.96515,0.04795,0.0,9744870.0,0.16239,0.97995,0.87346,0.28949,1.49419,0.50581,1.78461,0.21538,1.71755,0.28245,1.61499,0.38502,1.65932,0.34068
47.0,257.26448,13521.9293,3.75609,0.02453,0.0003,9744870.0,0.37557,0.98983,0.96283,0.5474,13.11192,0.04552,0.0,9744870.0,0.15246,0.98131,0.87882,0.29752,13.7877,0.04795,0.0,9744870.0,0.16032,0.98009,0.87415,0.28991,1.4961,0.5039,1.78683,0.21317,1.7156,0.2844,1.61212,0.38788,1.65746,0.34255
48.0,257.54672,13259.30016,3.68314,0.02433,0.00029,9744870.0,0.37598,0.98991,0.96384,0.55214,13.10938,0.04567,0.0,9744870.0,0.15244,0.98126,0.87847,0.29729,13.81428,0.04813,0.0,9744870.0,0.16063,0.97994,0.87315,0.29028,1.49873,0.50127,1.7874,0.21261,1.71459,0.28542,1.61219,0.3878,1.65751,0.34249
49.0,257.64874,12996.97635,3.61027,0.02413,0.00028,9744870.0,0.37613,0.98999,0.96488,0.5576,13.11879,0.04597,0.0,9744870.0,0.15255,0.98114,0.87741,0.29749,13.82124,0.04848,0.0,9744870.0,0.16071,0.97978,0.8723,0.28882,1.49875,0.50124,1.78801,0.21199,1.71325,0.28675,1.61054,0.38946,1.65468,0.34532
50.0,257.60681,12734.79558,3.53744,0.02393,0.00027,9744870.0,0.37607,0.99007,0.96572,0.56392,13.91525,0.04596,0.0,9744870.0,0.1618,0.98117,0.8772,0.29849,13.96397,0.04849,0.0,9744870.0,0.16237,0.97991,0.8723,0.28932,1.5003,0.49968,1.78838,0.21162,1.71391,0.28609,1.60798,0.39202,1.65554,0.34446
51.0,259.11656,12474.18435,3.46505,0.02373,0.00026,9744870.0,0.37827,0.99015,0.96668,0.568,13.16942,0.04613,0.0,9744870.0,0.15313,0.98106,0.87654,0.29785,14.03385,0.04866,0.0,9744870.0,0.16318,0.97978,0.87162,0.28874,1.50189,0.49811,1.7908,0.20921,1.71245,0.28755,1.60636,0.39365,1.65443,0.34557
52.0,258.01376,12212.65157,3.3924,0.02354,0.00025,9744870.0,0.37666,0.99024,0.96764,0.57384,13.20325,0.04632,0.0,9744870.0,0.15353,0.98106,0.87629,0.29866,14.77737,0.04888,0.0,9744870.0,0.17183,0.97972,0.87122,0.2885,1.50331,0.49669,1.79057,0.20944,1.71059,0.28941,1.60463,0.39537,1.65197,0.34803
53.0,257.44221,11950.76225,3.31966,0.02334,0.00025,9744870.0,0.37583,0.99034,0.96851,0.57912,13.1814,0.04652,0.0,9744870.0,0.15327,0.98096,0.87611,0.29827,13.89682,0.04908,0.0,9744870.0,0.16159,0.97966,0.87148,0.28842,1.50415,0.49585,1.7914,0.20861,1.71014,0.28988,1.60278,0.39722,1.65073,0.34927
54.0,259.0794,11690.37416,3.24733,0.02315,0.00024,9744870.0,0.37822,0.99042,0.9693,0.58466,13.21699,0.04655,0.0,9744870.0,0.15368,0.9811,0.87505,0.29811,13.92795,0.04913,0.0,9744870.0,0.16195,0.97978,0.86957,0.28967,1.50447,0.49552,1.79053,0.2095,1.70875,0.29125,1.60101,0.39899,1.64887,0.35113
55.0,258.29335,11429.4152,3.17484,0.02297,0.00023,9744870.0,0.37707,0.99047,0.97009,0.58922,13.1233,0.04667,0.0,9744870.0,0.1526,0.98109,0.8753,0.29711,13.86208,0.04924,0.0,9744870.0,0.16119,0.97975,0.86998,0.28854,1.5051,0.4949,1.7916,0.2084,1.70743,0.29257,1.59936,0.40064,1.64689,0.35311
56.0,257.77108,11168.15577,3.10226,0.02278,0.00022,9744870.0,0.37631,0.99056,0.97085,0.59389,13.12478,0.04689,0.0,9744870.0,0.15261,0.98099,0.87463,0.29694,13.95802,0.04948,0.0,9744870.0,0.1623,0.9796,0.86905,0.2884,1.50668,0.49331,1.7911,0.2089,1.70644,0.29356,1.59644,0.40356,1.64534,0.35466
57.0,257.59618,10906.88998,3.02969,0.0226,0.00021,9744870.0,0.37605,0.99064,0.97165,0.59929,13.10061,0.04698,0.0,9744870.0,0.15233,0.98096,0.87409,0.2983,14.63033,0.04961,0.0,9744870.0,0.17012,0.97961,0.86898,0.28792,1.50676,0.49323,1.79237,0.20764,1.70593,0.29409,1.59586,0.40414,1.64398,0.35602
58.0,256.69784,10645.12432,2.95698,0.02242,0.0002,9744870.0,0.37474,0.99071,0.97231,0.60435,13.06807,0.04708,0.0,9744870.0,0.15196,0.98104,0.87357,0.298,13.78678,0.04972,0.0,9744870.0,0.16031,0.97961,0.86865,0.2877,1.50787,0.49212,1.79178,0.20822,1.70485,0.29515,1.59316,0.40685,1.64372,0.35628
59.0,258.07376,10384.44486,2.88457,0.02225,0.0002,9744870.0,0.37675,0.99077,0.97313,0.60885,13.08124,0.04727,0.0,9744870.0,0.15211,0.98098,0.87307,0.29749,13.76629,0.04995,0.0,9744870.0,0.16007,0.9796,0.86772,0.28745,1.50847,0.49154,1.79234,0.20766,1.7036,0.29644,1.59167,0.40833,1.64141,0.35858
60.0,257.53752,10123.508,2.81208,0.02209,0.00019,9744870.0,0.37597,0.99085,0.97371,0.6137,13.04081,0.0474,0.0,9744870.0,0.15164,0.98104,0.87295,0.29802,13.77032,0.05009,0.0,9744870.0,0.16012,0.97959,0.8671,0.28782,1.50877,0.49123,1.79131,0.20869,1.70212,0.29788,1.58974,0.41026,1.63981,0.3602
