Unnamed: 0,epoch,train_time_epoch,train_eta,train_eta_hours,train_loss,train_lr,train_params,train_time_iter,train_accuracy,train_precision,train_recall,train_f1,train_auc,val_time_epoch,val_loss,val_lr,val_params,val_time_iter,val_accuracy,val_precision,val_recall,val_f1,val_auc,test_time_epoch,test_loss,test_lr,test_params,test_time_iter,test_accuracy,test_precision,test_recall,test_f1,test_auc,mpnn_param_layer_1,global_attention_param_layer_1,mpnn_param_layer_2,global_attention_param_layer_2,mpnn_param_layer_3,global_attention_param_layer_3,mpnn_param_layer_4,global_attention_param_layer_4,mpnn_param_layer_5,global_attention_param_layer_5,mpnn_param_layer_6,global_attention_param_layer_6,mpnn_param_layer_7,global_attention_param_layer_7,mpnn_param_layer_8,global_attention_param_layer_8,mpnn_param_layer_9,global_attention_param_layer_9,mpnn_param_layer_10,global_attention_param_layer_10
0,0,73.85964,7312.10388,2.03114,0.79160898,0.0,559965,0.07178,0.03748,0.03745,1.0,0.07219,0.5561,3.58712,0.79657472,0.0,559965,0.02781,0.01969,0.01969,1.0,0.03863,0.53256,3.55315,0.79389984,0.0,559965,0.02754,0.03161,0.03161,1.0,0.06128,0.57868,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1,71.83129,7138.85548,1.98302,0.49187608,2e-05,559965,0.06981,0.7673,0.04697,0.27029,0.08003,0.55979,3.76975,0.26788874,0.0,559965,0.02922,0.97715,0.06667,0.01235,0.02083,0.66189,3.74865,0.26784002,0.0,559965,0.02906,0.96718,0.30769,0.03077,0.05594,0.67473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,2,71.38669,7018.84308,1.94968,0.19046125,4e-05,559965,0.06937,0.96246,0.38462,0.00406,0.00803,0.61159,3.75169,0.1035188,0.0,559965,0.02908,0.98031,0.0,0.0,0.0,0.66586,3.73146,0.13050367,0.0,559965,0.02893,0.96839,0.0,0.0,0.0,0.71024,0.9862,1.0138,1.0025,0.9975,0.9925,1.0075,0.9896,1.0104,0.9936,1.0064,0.9978,1.0022,0.9935,1.0065,0.9977,1.0023,0.995,1.005,0.9868,1.0132
3,3,71.21771,6919.08797,1.92197,0.14728741,6e-05,559965,0.06921,0.96265,0.55556,0.01218,0.02383,0.69377,3.78336,0.08464155,0.0,559965,0.02933,0.98152,0.64706,0.1358,0.22449,0.72982,3.77618,0.11806015,0.0,559965,0.02927,0.9718,0.70588,0.18462,0.29268,0.72664,0.9861,1.0139,1.0031,0.9969,0.9869,1.0131,0.983,1.017,0.9909,1.0091,0.995,1.005,0.9878,1.0122,0.999,1.001,0.9984,1.0016,0.9882,1.0118
4,4,71.27083,6831.75711,1.89771,0.1390573,8e-05,559965,0.06926,0.96398,0.688,0.06981,0.12675,0.73153,3.75665,0.08100951,0.0,559965,0.02912,0.98152,0.66667,0.12346,0.20833,0.77539,3.75816,0.11649084,0.0,559965,0.02913,0.97155,0.80952,0.13077,0.22517,0.74883,0.9889,1.0111,1.0046,0.9954,0.988,1.012,0.9795,1.0205,0.9914,1.0086,0.992,1.008,0.986,1.014,1.0005,0.9995,0.9977,1.0023,0.9892,1.0108
5,5,71.25991,6749.60852,1.87489,0.13330022,0.0001,559965,0.06925,0.96429,0.63768,0.10714,0.18346,0.76538,3.75394,0.0764747,0.0,559965,0.0291,0.98177,0.63636,0.17284,0.27184,0.81357,3.7367,0.11892719,0.0,559965,0.02897,0.97204,0.69231,0.20769,0.31953,0.7326,0.9937,1.0063,1.0128,0.9872,0.9944,1.0056,0.984,1.016,0.9984,1.0016,0.9895,1.0105,0.9881,1.0119,1.0026,0.9974,0.9989,1.0011,0.9903,1.0097
6,6,68.59618,6635.18138,1.84311,0.12837777,9.997e-05,559965,0.06666,0.96517,0.6558,0.14692,0.24005,0.78854,3.16734,0.0797409,0.0,559965,0.02455,0.98152,0.59259,0.19753,0.2963,0.77864,3.15482,0.11496224,0.0,559965,0.02446,0.9718,0.65217,0.23077,0.34091,0.7559,1.0008,0.9992,1.0218,0.9782,1.0021,0.9979,0.9864,1.0136,1.0052,0.9948,0.9871,1.0129,0.9948,1.0052,1.0036,0.9964,0.9983,1.0017,0.9906,1.0094
7,7,64.77603,6488.28022,1.8023,0.12562376,9.989e-05,559965,0.06295,0.9652,0.62536,0.17614,0.27486,0.79378,3.756,0.08192677,0.0,559965,0.02912,0.9786,0.42857,0.25926,0.32308,0.80087,3.74127,0.12285214,0.0,559965,0.029,0.96766,0.48052,0.28462,0.35749,0.75225,1.0101,0.9899,1.0303,0.9697,1.0109,0.9891,0.9893,1.0107,1.0099,0.9901,0.9863,1.0137,0.999,1.001,1.0041,0.9959,1.0015,0.9985,0.993,1.007
8,8,71.95692,6432.2359,1.78673,0.12183089,9.975e-05,559965,0.06993,0.96559,0.625,0.20292,0.30637,0.80759,3.90629,0.07111599,0.0,559965,0.03028,0.98201,0.6129,0.23457,0.33929,0.82197,3.92105,0.12302592,0.0,559965,0.0304,0.97082,0.77778,0.10769,0.18919,0.72789,1.0157,0.9843,1.0352,0.9648,1.0187,0.9813,0.9961,1.0039,1.017,0.983,0.9882,1.0118,1.0031,0.9969,1.007,0.993,1.0027,0.9973,0.9959,1.0041
9,9,80.12299,6446.50366,1.7907,0.11786274,9.956e-05,559965,0.07786,0.96705,0.66087,0.24675,0.35934,0.82714,3.32025,0.07017604,0.0,559965,0.02574,0.98249,0.65517,0.23457,0.34545,0.80202,3.2734,0.11542002,0.0,559965,0.02538,0.97204,0.71429,0.19231,0.30303,0.74627,1.0212,0.9788,1.0395,0.9605,1.0228,0.9772,1.0013,0.9987,1.0235,0.9765,0.9894,1.0106,1.007,0.993,1.0084,0.9916,1.0047,0.9953,0.9996,1.0004
10,10,67.15516,6338.68794,1.76075,0.1165292,9.932e-05,559965,0.06526,0.96745,0.66462,0.2638,0.37769,0.82751,3.12441,0.08225623,0.0,559965,0.02422,0.97593,0.36765,0.30864,0.33557,0.82164,3.36927,0.1310424,0.0,559965,0.02612,0.96596,0.41379,0.18462,0.25532,0.73873,1.0241,0.9759,1.042,0.958,1.0282,0.9719,1.0061,0.9939,1.0262,0.9738,0.9909,1.0091,1.0096,0.9904,1.009,0.991,1.0072,0.9928,1.0026,0.9974
11,11,66.42416,6232.2883,1.73119,0.11496641,9.902e-05,559965,0.06455,0.96799,0.68607,0.26786,0.38529,0.83128,3.27785,0.06996589,0.0,559965,0.02541,0.98201,0.64,0.19753,0.30189,0.82247,3.23897,0.11490842,0.0,559965,0.02511,0.97228,0.71053,0.20769,0.32143,0.75143,1.0271,0.9729,1.0461,0.9539,1.0321,0.9679,1.0108,0.9892,1.0322,0.9678,0.9922,1.0078,1.0142,0.9858,1.0102,0.9898,1.0096,0.9904,1.0057,0.9943
12,12,66.57595,6133.05456,1.70363,0.11294879,9.867e-05,559965,0.0647,0.96769,0.65974,0.28328,0.39637,0.8416,3.26695,0.07700473,0.0,559965,0.02533,0.98104,0.53061,0.32099,0.4,0.81337,3.31044,0.11676695,0.0,559965,0.02566,0.96985,0.53846,0.32308,0.40385,0.75975,1.0312,0.9688,1.0503,0.9498,1.0388,0.9612,1.0155,0.9845,1.0369,0.9631,0.9922,1.0078,1.0157,0.9843,1.0116,0.9884,1.0086,0.9914,1.0076,0.9924
13,13,73.55324,6081.34676,1.68926,0.11177789,9.826e-05,559965,0.07148,0.96803,0.66854,0.28977,0.4043,0.84711,3.99617,0.07118594,0.0,559965,0.03098,0.98249,0.63636,0.25926,0.36842,0.82604,4.02065,0.121865,0.0,559965,0.03117,0.9718,0.79167,0.14615,0.24675,0.7367,1.0357,0.9643,1.0549,0.9451,1.0451,0.9549,1.0196,0.9804,1.0416,0.9584,0.9944,1.0056,1.0194,0.9806,1.013,0.987,1.0123,0.9877,1.0117,0.9883
14,14,68.46773,5997.90835,1.66609,0.11015518,9.78e-05,559965,0.06654,0.96869,0.68773,0.30032,0.41808,0.85508,3.08317,0.07100845,0.0,559965,0.0239,0.98298,0.64865,0.2963,0.40678,0.82263,3.08797,0.11694128,0.0,559965,0.02394,0.96985,0.56,0.21538,0.31111,0.76531,1.0416,0.9584,1.0561,0.9439,1.0477,0.9523,1.0256,0.9744,1.0475,0.9525,0.9958,1.0042,1.0212,0.9788,1.0141,0.9859,1.0165,0.9835,1.0136,0.9864
15,15,63.48444,5890.17897,1.63616,0.10871421,9.729e-05,559965,0.0617,0.96921,0.69381,0.31818,0.43628,0.85338,3.07928,0.07565924,0.0,559965,0.02387,0.97958,0.47368,0.33333,0.3913,0.80633,3.06517,0.11701822,0.0,559965,0.02376,0.96961,0.53333,0.30769,0.39024,0.76595,1.0454,0.9546,1.0608,0.9392,1.0499,0.9501,1.0287,0.9713,1.0547,0.9453,0.9967,1.0033,1.0256,0.9744,1.0158,0.9842,1.0195,0.9805,1.0159,0.9841
16,16,63.47662,5787.61672,1.60767,0.10745939,9.673e-05,559965,0.06169,0.96942,0.69755,0.32386,0.44235,0.86013,3.08131,0.07754364,0.0,559965,0.02389,0.98079,0.52,0.32099,0.39695,0.79522,3.06647,0.11715641,0.0,559965,0.02377,0.96864,0.50909,0.21538,0.3027,0.7593,1.0482,0.9518,1.0635,0.9365,1.0565,0.9435,1.0303,0.9697,1.0573,0.9427,0.9976,1.0024,1.0271,0.973,1.0164,0.9836,1.0205,0.9795,1.0208,0.9792
17,17,63.52366,5689.61161,1.58045,0.10558863,9.611e-05,559965,0.06173,0.96961,0.69269,0.33847,0.45474,0.86224,3.08262,0.07508461,0.0,559965,0.0239,0.98128,0.54348,0.30864,0.3937,0.81287,3.06303,0.11782444,0.0,559965,0.02374,0.96961,0.55814,0.18462,0.27746,0.77061,1.0524,0.9476,1.0636,0.9364,1.0615,0.9385,1.0326,0.9674,1.061,0.939,1.0011,0.9989,1.0304,0.9697,1.0165,0.9835,1.0223,0.9777,1.025,0.975
18,18,63.45097,5594.92624,1.55415,0.1056111,9.545e-05,559965,0.06166,0.96961,0.69595,0.33442,0.45175,0.86961,3.07959,0.07288798,0.0,559965,0.02387,0.98274,0.61905,0.32099,0.42276,0.81049,3.06166,0.11173016,0.0,559965,0.02373,0.97082,0.58621,0.26154,0.3617,0.77293,1.0517,0.9483,1.0687,0.9313,1.0657,0.9344,1.0344,0.9656,1.0653,0.9347,1.0017,0.9983,1.0318,0.9682,1.0194,0.9806,1.0274,0.9727,1.0291,0.9709
19,19,63.32535,5502.8618,1.52857,0.10348885,9.474e-05,559965,0.06154,0.97088,0.72757,0.35552,0.47764,0.87363,3.08665,0.07343872,0.0,559965,0.02393,0.98201,0.65217,0.18519,0.28846,0.81358,3.06702,0.11912936,0.0,559965,0.02378,0.96961,0.63158,0.09231,0.16107,0.76905,1.057,0.943,1.0734,0.9266,1.0679,0.9321,1.0378,0.9622,1.0708,0.9292,1.0035,0.9965,1.036,0.964,1.0195,0.9805,1.0274,0.9726,1.0317,0.9683
20,20,63.31941,5413.5121,1.50375,0.10208229,9.397e-05,559965,0.06153,0.97006,0.70279,0.3474,0.46496,0.88012,3.40884,0.07180455,0.0,559965,0.02643,0.98201,0.57447,0.33333,0.42188,0.82493,3.05994,0.11969093,0.0,559965,0.02372,0.96985,0.5625,0.20769,0.30337,0.77317,1.0568,0.9432,1.0714,0.9286,1.0693,0.9307,1.039,0.961,1.0722,0.9278,1.0053,0.9947,1.0384,0.9616,1.0198,0.9802,1.0295,0.9705,1.0337,0.9663
21,21,63.38943,5326.77704,1.47966,0.09993584,9.316e-05,559965,0.0616,0.97122,0.72231,0.37581,0.49439,0.88848,3.0743,0.07999699,0.0,559965,0.02383,0.98201,0.57778,0.32099,0.4127,0.78358,3.06743,0.12205361,0.0,559965,0.02378,0.96718,0.45763,0.20769,0.28571,0.75573,1.0585,0.9415,1.0758,0.9242,1.0752,0.9248,1.0409,0.9591,1.078,0.922,1.0071,0.9929,1.0421,0.9579,1.0227,0.9773,1.0306,0.9694,1.0378,0.9622
22,22,63.38743,5242.06535,1.45613,0.09989507,9.23e-05,559965,0.0616,0.97119,0.72118,0.37581,0.49413,0.88941,3.08059,0.07820566,0.0,559965,0.02388,0.97885,0.45455,0.37037,0.40816,0.81702,3.05624,0.11958063,0.0,559965,0.02369,0.96839,0.5,0.26923,0.35,0.76738,1.0637,0.9363,1.0781,0.9219,1.0774,0.9226,1.0455,0.9545,1.0825,0.9174,1.0073,0.9926,1.0459,0.9541,1.0234,0.9766,1.0314,0.9686,1.0409,0.9591
23,23,63.40488,5159.18593,1.43311,0.09765033,9.14e-05,559965,0.06162,0.97185,0.73611,0.38718,0.50745,0.89576,3.07665,0.07705342,0.0,559965,0.02385,0.98055,0.50877,0.35802,0.42029,0.82122,3.06186,0.11889828,0.0,559965,0.02374,0.96815,0.49123,0.21538,0.29947,0.77627,1.0686,0.9314,1.0787,0.9213,1.0805,0.9196,1.0471,0.9529,1.0858,0.9142,1.0096,0.9904,1.0469,0.9531,1.0248,0.9752,1.0327,0.9673,1.0437,0.9563
24,24,63.37934,5077.78784,1.4105,0.09644639,9.045e-05,559965,0.06159,0.97207,0.73748,0.39448,0.51401,0.89871,3.08342,0.07657706,0.0,559965,0.0239,0.97909,0.45455,0.30864,0.36765,0.82802,3.05945,0.12363076,0.0,559965,0.02372,0.96766,0.47273,0.2,0.28108,0.75123,1.0675,0.9325,1.0821,0.9179,1.0829,0.9172,1.0524,0.9476,1.087,0.913,1.0112,0.9888,1.0501,0.9499,1.0247,0.9753,1.0335,0.9665,1.0475,0.9525
25,25,63.38714,4997.798,1.38828,0.09565215,8.946e-05,559965,0.0616,0.97213,0.73828,0.3961,0.51558,0.90366,3.08978,0.06936339,0.0,559965,0.02395,0.98152,0.56098,0.28395,0.37705,0.82919,3.0644,0.12158194,0.0,559965,0.02376,0.97009,0.58974,0.17692,0.27219,0.76918,1.0671,0.9329,1.0836,0.9164,1.0866,0.9134,1.0555,0.9445,1.0912,0.9088,1.0118,0.9882,1.0513,0.9487,1.0274,0.9726,1.0352,0.9648,1.0491,0.9509
26,26,63.41132,4919.10337,1.36642,0.09465296,8.842e-05,559965,0.06162,0.97195,0.73303,0.39448,0.51293,0.90683,3.07988,0.07785738,0.0,559965,0.02388,0.98152,0.55319,0.32099,0.40625,0.80213,3.06784,0.12201883,0.0,559965,0.02378,0.97058,0.6,0.20769,0.30857,0.75095,1.0708,0.9292,1.0879,0.9121,1.088,0.912,1.0569,0.9431,1.097,0.903,1.0147,0.9853,1.0518,0.9482,1.0284,0.9716,1.0383,0.9617,1.0522,0.9478
27,27,63.89721,4842.74985,1.34521,0.09276505,8.734e-05,559965,0.0621,0.97286,0.75643,0.40584,0.52826,0.91487,3.08487,0.0739959,0.0,559965,0.02391,0.98128,0.54167,0.32099,0.4031,0.82651,3.06585,0.12368321,0.0,559965,0.02377,0.96864,0.50667,0.29231,0.37073,0.779,1.0716,0.9284,1.0888,0.9112,1.0868,0.9133,1.0612,0.9388,1.0982,0.9018,1.0162,0.9838,1.0546,0.9454,1.0294,0.9706,1.0399,0.9601,1.0536,0.9464
28,28,63.37692,4765.98158,1.32388,0.09061342,8.622e-05,559965,0.06159,0.97331,0.75431,0.42614,0.54461,0.92041,3.07924,0.06946358,0.0,559965,0.02387,0.98274,0.61364,0.33333,0.432,0.83384,3.06189,0.12141165,0.0,559965,0.02374,0.96985,0.55769,0.22308,0.31868,0.76219,1.0719,0.9281,1.0905,0.9095,1.0887,0.9113,1.0607,0.9393,1.101,0.899,1.019,0.981,1.0558,0.9442,1.0303,0.9697,1.043,0.957,1.056,0.9441
29,29,63.44164,4690.25707,1.30285,0.09079335,8.506e-05,559965,0.06165,0.97243,0.73585,0.41153,0.52785,0.92221,3.10698,0.07132878,0.0,559965,0.02409,0.98225,0.60526,0.28395,0.38655,0.82893,3.10941,0.1224913,0.0,559965,0.0241,0.97009,0.56604,0.23077,0.32787,0.77706,1.0746,0.9255,1.0899,0.9101,1.0886,0.9114,1.0661,0.9339,1.1043,0.8957,1.0212,0.9788,1.0564,0.9436,1.0308,0.9692,1.0447,0.9553,1.0587,0.9413
30,30,63.44284,4615.32768,1.28204,0.08886748,8.386e-05,559965,0.06165,0.97347,0.76593,0.41964,0.54221,0.92542,3.08035,0.07890551,0.0,559965,0.02388,0.98006,0.49091,0.33333,0.39706,0.8309,3.06274,0.13274763,0.0,559965,0.02374,0.96742,0.47619,0.30769,0.37383,0.75843,1.0761,0.9239,1.0895,0.9105,1.09,0.91,1.0655,0.9345,1.1079,0.8921,1.0224,0.9776,1.0594,0.9406,1.0305,0.9695,1.0456,0.9544,1.0598,0.9402
31,31,63.43976,4541.10966,1.26142,0.0874594,8.263e-05,559965,0.06165,0.97341,0.74826,0.43669,0.55151,0.92878,3.07764,0.07265858,0.0,559965,0.02386,0.98128,0.53846,0.34568,0.42105,0.82885,3.05662,0.12534457,0.0,559965,0.02369,0.96912,0.52941,0.20769,0.29834,0.783,1.0787,0.9213,1.0888,0.9112,1.0924,0.9076,1.0682,0.9318,1.1117,0.8883,1.0245,0.9755,1.0616,0.9384,1.0322,0.9678,1.0465,0.9535,1.0612,0.9388
32,32,63.46003,4467.58602,1.241,0.08774306,8.136e-05,559965,0.06167,0.97325,0.7536,0.42451,0.54309,0.92902,3.07542,0.07279829,0.0,559965,0.02384,0.98104,0.52632,0.37037,0.43478,0.83531,3.05372,0.1287119,0.0,559965,0.02367,0.96864,0.50725,0.26923,0.35176,0.76411,1.0828,0.9172,1.0904,0.9096,1.0931,0.9069,1.0695,0.9305,1.1142,0.8858,1.0254,0.9746,1.0635,0.9365,1.0317,0.9683,1.0496,0.9504,1.063,0.937
33,33,63.40953,4394.55631,1.22071,0.08508198,8.005e-05,559965,0.06162,0.97395,0.76596,0.43831,0.55756,0.93557,3.07393,0.08492252,0.0,559965,0.02383,0.97715,0.42169,0.4321,0.42683,0.81648,3.06128,0.13571122,0.0,559965,0.02373,0.96596,0.44186,0.29231,0.35185,0.7721,1.0815,0.9185,1.0911,0.9089,1.0946,0.9054,1.072,0.928,1.1166,0.8834,1.0285,0.9715,1.0639,0.9361,1.0337,0.9663,1.0531,0.9469,1.0645,0.9355
34,34,63.81268,4322.82504,1.20078,0.08535153,7.872e-05,559965,0.06201,0.97404,0.77312,0.43425,0.55613,0.93433,3.07884,0.07259344,0.0,559965,0.02387,0.98177,0.5625,0.33333,0.4186,0.8399,3.05615,0.13473894,0.0,559965,0.02369,0.97082,0.61364,0.20769,0.31034,0.76927,1.0834,0.9166,1.0916,0.9084,1.0971,0.903,1.0747,0.9253,1.1171,0.8829,1.0276,0.9724,1.0666,0.9334,1.0336,0.9664,1.053,0.947,1.0656,0.9344
35,35,63.4349,4250.86209,1.1808,0.08367215,7.735e-05,559965,0.06165,0.9741,0.76316,0.44724,0.56397,0.94047,3.07194,0.08120458,0.0,559965,0.02381,0.98006,0.49123,0.34568,0.4058,0.80118,3.05588,0.13153804,0.0,559965,0.02369,0.96815,0.49275,0.26154,0.34171,0.77871,1.0827,0.9174,1.0918,0.9082,1.1006,0.8994,1.0754,0.9246,1.1197,0.8802,1.0323,0.9677,1.0691,0.9309,1.0345,0.9655,1.0524,0.9476,1.0669,0.9331
36,36,63.43094,4179.35337,1.16093,0.08266664,7.595e-05,559965,0.06164,0.97477,0.77534,0.45942,0.57696,0.93837,3.08255,0.07973505,0.0,559965,0.0239,0.9786,0.44615,0.35802,0.39726,0.82358,3.12418,0.12973907,0.0,559965,0.02422,0.97009,0.5614,0.24615,0.34225,0.78059,1.0841,0.9159,1.0927,0.9073,1.1037,0.8963,1.0774,0.9226,1.1223,0.8777,1.0338,0.9662,1.0694,0.9306,1.0356,0.9644,1.0531,0.9469,1.0701,0.9299
37,37,63.40577,4108.22873,1.14117,0.08010938,7.452e-05,559965,0.06162,0.97505,0.77364,0.47159,0.58598,0.94723,3.1083,0.07587011,0.0,559965,0.0241,0.98104,0.5283,0.34568,0.41791,0.82746,3.06966,0.13200381,0.0,559965,0.0238,0.96815,0.49153,0.22308,0.30688,0.77109,1.0865,0.9135,1.0954,0.9046,1.1056,0.8944,1.0794,0.9206,1.1247,0.8753,1.0367,0.9633,1.0728,0.9272,1.0366,0.9634,1.0568,0.9432,1.0742,0.9258
38,38,63.41698,4037.51746,1.12153,0.08164127,7.307e-05,559965,0.06163,0.97456,0.7651,0.46266,0.57663,0.94413,3.07459,0.07938041,0.0,559965,0.02383,0.98274,0.6087,0.34568,0.44094,0.81161,3.0638,0.14244129,0.0,559965,0.02375,0.96961,0.54545,0.23077,0.32432,0.75734,1.0855,0.9146,1.0959,0.9041,1.1067,0.8933,1.0809,0.9191,1.1279,0.8721,1.0377,0.9623,1.0742,0.9258,1.0369,0.9631,1.0582,0.9418,1.0766,0.9235
39,39,63.12291,3966.72979,1.10187,0.08104236,7.159e-05,559965,0.06134,0.97499,0.77748,0.4651,0.58202,0.94434,3.05186,0.07906588,0.0,559965,0.02366,0.98104,0.53191,0.30864,0.39062,0.8133,3.04801,0.13837045,0.0,559965,0.02363,0.96888,0.52,0.2,0.28889,0.7696,1.0878,0.9122,1.0958,0.9042,1.1102,0.8899,1.0848,0.9152,1.1301,0.8699,1.04,0.96,1.0731,0.9269,1.0379,0.9621,1.0612,0.9388,1.0766,0.9235
40,40,63.24338,3896.48938,1.08236,0.07938962,7.008e-05,559965,0.06146,0.97523,0.77689,0.47484,0.58942,0.94882,3.03527,0.07738337,0.0,559965,0.02353,0.98225,0.59091,0.32099,0.416,0.81732,3.02428,0.14170337,0.0,559965,0.02344,0.96864,0.50909,0.21538,0.3027,0.76854,1.0888,0.9113,1.0962,0.9038,1.1122,0.8878,1.0868,0.9131,1.1306,0.8694,1.0402,0.9598,1.074,0.926,1.0393,0.9607,1.0625,0.9375,1.079,0.921
41,41,62.93895,3826.16176,1.06282,0.07819143,6.856e-05,559965,0.06117,0.97553,0.78129,0.48133,0.59568,0.95009,3.0568,0.07586125,0.0,559965,0.0237,0.98225,0.58696,0.33333,0.4252,0.8222,3.08454,0.13505002,0.0,559965,0.02391,0.97009,0.55556,0.26923,0.36269,0.77645,1.0889,0.9111,1.097,0.903,1.1146,0.8855,1.09,0.91,1.1342,0.8658,1.0408,0.9592,1.0765,0.9235,1.0388,0.9612,1.0636,0.9364,1.082,0.918
42,42,62.95887,3756.2042,1.04339,0.07556058,6.701e-05,559965,0.06118,0.97568,0.77835,0.49026,0.60159,0.95871,3.04217,0.08004011,0.0,559965,0.02358,0.98274,0.61905,0.32099,0.42276,0.81453,3.02738,0.14491183,0.0,559965,0.02347,0.97009,0.55556,0.26923,0.36269,0.76814,1.0879,0.9121,1.0974,0.9027,1.1129,0.8871,1.09,0.91,1.1367,0.8633,1.0413,0.9587,1.0768,0.9232,1.04,0.96,1.0642,0.9358,1.0822,0.9178
43,43,62.99238,3686.60741,1.02406,0.0765234,6.545e-05,559965,0.06122,0.97638,0.79204,0.50081,0.61363,0.95424,3.04626,0.07977196,0.0,559965,0.02361,0.98225,0.55882,0.46914,0.51007,0.82429,3.02352,0.13739536,0.0,559965,0.02344,0.96937,0.52439,0.33077,0.40566,0.77937,1.0897,0.9104,1.0986,0.9014,1.114,0.886,1.0935,0.9065,1.1385,0.8615,1.0436,0.9564,1.0797,0.9203,1.0412,0.9588,1.0655,0.9345,1.0829,0.9171
44,44,62.96508,3617.27078,1.0048,0.07542407,6.387e-05,559965,0.06119,0.97638,0.78834,0.50487,0.61554,0.95527,3.04039,0.08929119,0.0,559965,0.02357,0.97739,0.42105,0.39506,0.40764,0.80698,3.07813,0.15188087,0.0,559965,0.02386,0.9645,0.41489,0.3,0.34821,0.77354,1.0899,0.9102,1.1001,0.8999,1.1167,0.8833,1.0947,0.9053,1.1384,0.8616,1.0438,0.9562,1.0816,0.9184,1.0415,0.9586,1.0666,0.9334,1.0852,0.9148
45,45,62.95146,3548.19519,0.98561,0.0735815,6.227e-05,559965,0.06118,0.97632,0.78348,0.50812,0.61645,0.95934,3.04248,0.08789452,0.0,559965,0.02359,0.98031,0.5,0.40741,0.44898,0.80084,3.0352,0.14809018,0.0,559965,0.02353,0.9662,0.44828,0.3,0.35945,0.77476,1.0907,0.9093,1.1,0.9,1.1184,0.8816,1.0969,0.9031,1.1418,0.8582,1.0438,0.9562,1.0817,0.9183,1.0404,0.9596,1.0668,0.9332,1.0863,0.9137
46,46,62.99845,3479.43319,0.96651,0.0730391,6.066e-05,559965,0.06122,0.97751,0.81865,0.51299,0.63074,0.95584,3.05304,0.08530886,0.0,559965,0.02367,0.98031,0.5,0.37037,0.42553,0.80288,3.03096,0.14743553,0.0,559965,0.0235,0.96742,0.475,0.29231,0.3619,0.77562,1.0919,0.9081,1.1001,0.8999,1.1202,0.8798,1.0986,0.9014,1.1434,0.8566,1.046,0.954,1.0834,0.9166,1.0412,0.9588,1.0684,0.9316,1.0887,0.9114
47,47,63.41758,3411.3654,0.9476,0.0719266,5.904e-05,559965,0.06163,0.97699,0.79141,0.52354,0.63019,0.96223,3.04968,0.08565158,0.0,559965,0.02364,0.98104,0.53191,0.30864,0.39062,0.78917,3.03199,0.14117127,0.0,559965,0.0235,0.97009,0.57447,0.20769,0.30508,0.77147,1.0928,0.9072,1.1013,0.8987,1.1199,0.8802,1.1002,0.8998,1.145,0.855,1.0478,0.9522,1.0858,0.9142,1.043,0.957,1.0694,0.9306,1.091,0.909
48,48,63.26924,3343.33301,0.9287,0.0712584,5.741e-05,559965,0.06149,0.97745,0.80934,0.52029,0.6334,0.96263,3.05445,0.08299724,0.0,559965,0.02368,0.98055,0.50794,0.39506,0.44444,0.82156,3.03208,0.14535138,0.0,559965,0.0235,0.96912,0.52459,0.24615,0.33508,0.77093,1.0924,0.9076,1.1001,0.8999,1.1205,0.8795,1.1,0.9,1.1464,0.8536,1.0499,0.9501,1.0867,0.9133,1.0427,0.9574,1.0706,0.9294,1.0923,0.9078
