,epoch,train_time_epoch,train_eta,train_eta_hours,train_loss,train_lr,train_params,train_time_iter,train_accuracy,train_auc,train_ap,val_time_epoch,val_loss,val_lr,val_params,val_time_iter,val_accuracy,val_auc,val_ap,test_time_epoch,test_loss,test_lr,test_params,test_time_iter,test_accuracy,test_auc,test_ap,mpnn_param_layer_1,global_attention_param_layer_1,mpnn_param_layer_2,global_attention_param_layer_2,mpnn_param_layer_3,global_attention_param_layer_3,mpnn_param_layer_4,global_attention_param_layer_4,mpnn_param_layer_5,global_attention_param_layer_5
0,0,344.53189,34108.65691,9.47463,0.70017564,0.0,9745818,0.50297,0.49477,0.51124,0.02067,21.36732,0.70442501,0.0,9745818,0.24846,0.47955,0.51733,0.02758,23.85902,0.705769,0.0,9745818,0.27743,0.47956,0.50611,0.028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1,263.78912,29807.72932,8.27992,0.37259665,0.0001,9745818,0.38509,0.91387,0.54299,0.03137,13.83184,0.19368876,0.0,9745818,0.16084,0.96449,0.58868,0.03947,14.53526,0.23232485,0.0,9745818,0.16901,0.96275,0.58113,0.04009,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,2,263.1703,28178.21902,7.82728,0.07680691,0.0002,9745818,0.38419,0.97917,0.61339,0.04274,13.37506,0.06431583,0.0,9745818,0.15552,0.97527,0.72895,0.07712,14.03102,0.06654843,0.0,9745818,0.16315,0.97393,0.72543,0.08241,1.0082,0.9918,1.0031,0.9969,0.991,1.009,0.9964,1.0036,1.0084,0.9916
3,3,260.44282,27166.41922,7.54623,0.04906953,0.0003,9745818,0.38021,0.98126,0.72713,0.08109,15.11804,0.0562911,0.0,9745818,0.17579,0.97717,0.76385,0.10616,14.02746,0.05888969,0.0,9745818,0.16311,0.97564,0.75882,0.10967,1.0136,0.9864,1.0108,0.9892,1.0037,0.9963,1.0083,0.9917,1.0264,0.9736
4,4,259.27097,26432.89689,7.34247,0.04536869,0.0004,9745818,0.3785,0.98196,0.79014,0.10726,13.31809,0.05402515,0.0,9745818,0.15486,0.97774,0.80587,0.13009,14.0287,0.05662556,0.0,9745818,0.16312,0.97615,0.80175,0.13276,1.0176,0.9824,1.0137,0.9863,1.0089,0.9911,1.0174,0.9826,1.0445,0.9555
5,5,262.19767,25903.31013,7.19536,0.04342241,0.0005,9745818,0.38277,0.98263,0.818,0.12689,13.34982,0.05186311,0.0,9745818,0.15523,0.97841,0.82683,0.15451,14.03024,0.05438267,0.0,9745818,0.16314,0.97707,0.8222,0.15187,1.0253,0.9747,1.0197,0.9803,1.0206,0.9794,1.0427,0.9573,1.09,0.91
6,6,259.75946,25417.72679,7.06048,0.04168198,0.00049986,9745818,0.37921,0.98319,0.84015,0.15077,13.36054,0.05067985,0.0,9745818,0.15536,0.97856,0.83445,0.1731,14.06301,0.05299938,0.0,9745818,0.16352,0.97752,0.83196,0.17097,1.0353,0.9647,1.031,0.969,1.0453,0.9547,1.1011,0.8989,1.1717,0.8283
7,7,262.55423,25020.73926,6.95021,0.040272,0.00049945,9745818,0.38329,0.98354,0.85292,0.17116,13.32849,0.04873729,0.0,9745818,0.15498,0.97882,0.85099,0.19272,14.09349,0.05088774,0.0,9745818,0.16388,0.97787,0.84869,0.18631,1.045,0.955,1.0454,0.9546,1.0778,0.9222,1.1799,0.8201,1.265,0.735
8,8,261.29321,24640.87552,6.84469,0.0391736,0.00049877,9745818,0.38145,0.98386,0.86342,0.191,13.37695,0.048545,0.0,9745818,0.15555,0.97915,0.85928,0.20378,14.05201,0.05083529,0.0,9745818,0.1634,0.97776,0.85505,0.20169,1.0562,0.9438,1.0661,0.9339,1.1228,0.8772,1.2757,0.7243,1.3447,0.6553
9,9,261.06957,24282.7131,6.7452,0.03821974,0.00049782,9745818,0.38112,0.98434,0.87083,0.20804,13.39964,0.04814594,0.0,9745818,0.15581,0.9788,0.86105,0.21379,14.03216,0.05046133,0.0,9745818,0.16316,0.9777,0.85811,0.20997,1.0719,0.9281,1.0946,0.9054,1.1802,0.8198,1.3702,0.6298,1.4114,0.5886
10,10,260.31658,23936.11154,6.64892,0.03740793,0.00049659,9745818,0.38002,0.98458,0.87848,0.22164,13.35769,0.04659853,0.0,9745818,0.15532,0.97957,0.86766,0.22819,14.05918,0.04888497,0.0,9745818,0.16348,0.97823,0.86555,0.22286,1.0877,0.9123,1.1347,0.8653,1.2549,0.7451,1.4649,0.5351,1.4636,0.5364
11,11,262.59285,23620.58352,6.56127,0.03658714,0.00049509,9745818,0.38335,0.98493,0.88496,0.24138,13.31275,0.04585831,0.0,9745818,0.1548,0.98027,0.87162,0.23618,14.02683,0.04792389,0.0,9745818,0.1631,0.97915,0.86783,0.23557,1.1095,0.8905,1.1887,0.8113,1.3372,0.6628,1.5335,0.4665,1.5022,0.4978
12,12,260.43781,23298.77717,6.47188,0.03591838,0.00049333,9745818,0.3802,0.98519,0.88961,0.25693,15.25002,0.04582165,0.0,9745818,0.17733,0.98042,0.87446,0.24035,13.99052,0.04820395,0.0,9745818,0.16268,0.9788,0.87037,0.23608,1.1284,0.8717,1.259,0.741,1.4081,0.5919,1.5846,0.4154,1.533,0.467
13,13,260.64315,22986.99912,6.38528,0.03522517,0.0004913,9745818,0.3805,0.9855,0.89464,0.26944,13.31465,0.04536894,0.0,9745818,0.15482,0.98064,0.87567,0.24765,14.08995,0.04753094,0.0,9745818,0.16384,0.97943,0.87281,0.24866,1.152,0.848,1.3339,0.6661,1.4773,0.5227,1.6274,0.3726,1.563,0.437
14,14,261.84447,22688.84656,6.30246,0.03465275,0.00048901,9745818,0.38225,0.98567,0.8984,0.28281,13.3411,0.04510915,0.0,9745818,0.15513,0.98057,0.87867,0.25253,14.02965,0.0473428,0.0,9745818,0.16314,0.97917,0.8746,0.24758,1.1737,0.8263,1.4006,0.5994,1.5388,0.4612,1.6519,0.3481,1.576,0.4239
15,15,261.10737,22391.36269,6.21982,0.03405205,0.00048645,9745818,0.38118,0.9859,0.90292,0.29755,13.3814,0.04485242,0.0,9745818,0.1556,0.9805,0.8813,0.25544,14.04097,0.04706159,0.0,9745818,0.16327,0.97944,0.877,0.25369,1.1988,0.8012,1.461,0.539,1.5855,0.4145,1.6737,0.3263,1.5889,0.4111
16,16,261.7158,22101.12898,6.1392,0.03356719,0.00048364,9745818,0.38207,0.98605,0.90581,0.3078,13.30955,0.04459849,0.0,9745818,0.15476,0.98021,0.88122,0.25682,14.0856,0.04674356,0.0,9745818,0.16379,0.97916,0.877,0.25446,1.2212,0.7788,1.514,0.486,1.616,0.384,1.6837,0.3163,1.6005,0.3995
17,17,262.08966,21815.76709,6.05994,0.0331545,0.00048057,9745818,0.38261,0.9863,0.90975,0.31504,13.31136,0.04427173,0.0,9745818,0.15478,0.98077,0.88253,0.26513,14.02671,0.04650008,0.0,9745818,0.1631,0.97938,0.87746,0.26253,1.2378,0.7623,1.5556,0.4444,1.6569,0.343,1.6842,0.3158,1.6097,0.3903
18,18,260.85085,21527.57365,5.97988,0.03263451,0.00047725,9745818,0.3808,0.98644,0.91266,0.33205,13.51646,0.04481547,0.0,9745818,0.15717,0.98056,0.88277,0.26868,14.17853,0.04684094,0.0,9745818,0.16487,0.97956,0.87801,0.26713,1.2569,0.7431,1.59,0.41,1.6811,0.3189,1.7018,0.2982,1.6163,0.3837
19,19,261.61223,21245.15999,5.90143,0.03226792,0.00047368,9745818,0.38192,0.98655,0.91514,0.34173,13.40935,0.04398418,0.0,9745818,0.15592,0.98123,0.88415,0.27059,16.06705,0.04630886,0.0,9745818,0.18683,0.98014,0.87832,0.26557,1.279,0.721,1.6177,0.3823,1.7021,0.2979,1.7087,0.2913,1.6167,0.3833
20,20,260.87398,20961.95021,5.82276,0.0319097,0.00046987,9745818,0.38084,0.98673,0.91726,0.35017,13.38803,0.04388731,0.0,9745818,0.15567,0.98128,0.88574,0.27575,14.12552,0.04611574,0.0,9745818,0.16425,0.98011,0.88019,0.26989,1.2955,0.7045,1.647,0.353,1.7214,0.2786,1.7143,0.2857,1.6254,0.3746
21,21,261.7944,20684.03425,5.74557,0.03149774,0.00046581,9745818,0.38218,0.9869,0.92068,0.36075,13.33576,0.04433843,0.0,9745818,0.15507,0.9811,0.88407,0.27363,14.11002,0.04653345,0.0,9745818,0.16407,0.97969,0.87999,0.27139,1.3059,0.6941,1.6527,0.3473,1.7349,0.2651,1.7116,0.2884,1.628,0.372
22,22,260.72065,20403.92543,5.66776,0.03115583,0.00046152,9745818,0.38061,0.9871,0.92312,0.36968,13.38252,0.04384651,0.0,9745818,0.15561,0.98119,0.88557,0.27874,14.03918,0.04609372,0.0,9745818,0.16325,0.97983,0.87744,0.27219,1.3255,0.6745,1.6699,0.3302,1.7412,0.2588,1.7111,0.2889,1.6316,0.3684
23,23,261.37573,20127.50673,5.59097,0.0308419,0.000457,9745818,0.38157,0.98718,0.92555,0.37836,13.3995,0.04368922,0.0,9745818,0.15581,0.98147,0.88335,0.28199,14.06834,0.04597656,0.0,9745818,0.16359,0.98012,0.88068,0.27502,1.3423,0.6578,1.6879,0.3121,1.7466,0.2534,1.7103,0.2897,1.6308,0.3692
24,24,261.51831,19852.71918,5.51464,0.03052724,0.00045225,9745818,0.38178,0.98727,0.92738,0.38644,13.35165,0.04430083,0.0,9745818,0.15525,0.98057,0.88501,0.28323,14.1241,0.04653413,0.0,9745818,0.16423,0.97931,0.88089,0.27757,1.3509,0.6491,1.6943,0.3057,1.7494,0.2506,1.7112,0.2888,1.6334,0.3666
25,25,262.73315,19582.40997,5.43956,0.03021216,0.00044729,9745818,0.38355,0.9874,0.92964,0.3948,13.36877,0.04361544,0.0,9745818,0.15545,0.9812,0.88469,0.28219,14.04113,0.04592861,0.0,9745818,0.16327,0.98013,0.87935,0.28112,1.3652,0.6348,1.7088,0.2912,1.7582,0.2418,1.7117,0.2883,1.6351,0.3649
26,26,262.35956,19311.65189,5.36435,0.02992247,0.0004421,9745818,0.38301,0.98754,0.93127,0.40218,13.39605,0.043619,0.0,9745818,0.15577,0.98138,0.88597,0.28424,14.06024,0.04583313,0.0,9745818,0.16349,0.98009,0.88157,0.2819,1.3771,0.6229,1.7126,0.2874,1.7638,0.2362,1.7119,0.2882,1.6391,0.3609
27,27,262.77328,19042.55754,5.2896,0.02965867,0.00043671,9745818,0.38361,0.98771,0.93331,0.41202,13.3661,0.04369184,0.0,9745818,0.15542,0.98145,0.88509,0.28714,14.08202,0.04583341,0.0,9745818,0.16374,0.98031,0.88218,0.28005,1.3892,0.6108,1.7275,0.2725,1.7623,0.2377,1.7124,0.2876,1.637,0.3629
28,28,262.76456,18773.8778,5.21497,0.02937069,0.00043111,9745818,0.3836,0.98785,0.93504,0.4199,13.4102,0.0435995,0.0,9745818,0.15593,0.98143,0.88572,0.28672,16.05241,0.04591812,0.0,9745818,0.18666,0.98,0.88009,0.28142,1.3996,0.6004,1.737,0.263,1.7662,0.2338,1.7113,0.2888,1.6364,0.3636
29,29,261.99485,18503.7964,5.13994,0.029082,0.00042531,9745818,0.38247,0.98793,0.93685,0.42725,13.37803,0.04397777,0.0,9745818,0.15556,0.98123,0.88487,0.28812,14.11128,0.04634635,0.0,9745818,0.16408,0.98014,0.8803,0.28168,1.408,0.592,1.7343,0.2657,1.7709,0.2291,1.7094,0.2906,1.6363,0.3637
30,30,262.4188,18235.18035,5.06533,0.02882587,0.00041932,9745818,0.38309,0.98792,0.93855,0.43245,13.33142,0.04403012,0.0,9745818,0.15502,0.98133,0.88531,0.28669,14.11983,0.04622464,0.0,9745818,0.16418,0.98019,0.88023,0.28532,1.417,0.583,1.7446,0.2554,1.7723,0.2277,1.7068,0.2933,1.6312,0.3688
31,31,260.4598,17962.78874,4.98966,0.02860288,0.00041315,9745818,0.38023,0.9881,0.94035,0.43883,13.36758,0.04420838,0.0,9745818,0.15544,0.98139,0.88428,0.28592,14.03358,0.04639555,0.0,9745818,0.16318,0.98009,0.87816,0.28784,1.4261,0.5739,1.7498,0.2502,1.782,0.218,1.7097,0.2904,1.6342,0.3658
32,32,262.16565,17694.58368,4.91516,0.02834699,0.00040679,9745818,0.38272,0.98824,0.9416,0.44833,13.36522,0.04417834,0.0,9745818,0.15541,0.98141,0.88352,0.28967,14.04587,0.04648686,0.0,9745818,0.16332,0.9799,0.87818,0.28439,1.4372,0.5629,1.7611,0.2389,1.7794,0.2206,1.7045,0.2956,1.6352,0.3648
33,33,259.65331,17421.85697,4.8394,0.02812388,0.00040027,9745818,0.37906,0.98843,0.94378,0.45056,13.38693,0.04406631,0.0,9745818,0.15566,0.98104,0.88228,0.29483,14.07377,0.04642908,0.0,9745818,0.16365,0.97967,0.87941,0.28689,1.4427,0.5573,1.7555,0.2445,1.7793,0.2207,1.701,0.299,1.6292,0.3708
34,34,261.62437,17153.53786,4.76487,0.02788079,0.00039358,9745818,0.38193,0.98837,0.94476,0.46008,13.37704,0.04374429,0.0,9745818,0.15555,0.98143,0.88327,0.2921,14.08572,0.04632128,0.0,9745818,0.16379,0.97999,0.87812,0.28289,1.4474,0.5526,1.7569,0.2431,1.7847,0.2153,1.6961,0.304,1.6357,0.3643
35,35,260.63462,16883.83112,4.68995,0.0276199,0.00038674,9745818,0.38049,0.98856,0.94689,0.46415,13.33571,0.04410859,0.0,9745818,0.15507,0.98154,0.88207,0.29321,14.08054,0.04657763,0.0,9745818,0.16373,0.9799,0.8774,0.28812,1.4542,0.5458,1.7601,0.2399,1.7833,0.2167,1.6994,0.3006,1.6302,0.3697
36,36,261.02475,16615.27904,4.61536,0.02741498,0.00037974,9745818,0.38106,0.98857,0.94746,0.4701,13.35558,0.04430123,0.0,9745818,0.1553,0.98136,0.88036,0.29672,14.02921,0.04681112,0.0,9745818,0.16313,0.97988,0.87713,0.28716,1.463,0.537,1.7676,0.2324,1.7843,0.2157,1.6891,0.3109,1.6292,0.3708
37,37,260.80138,16346.75869,4.54077,0.02718881,0.00037261,9745818,0.38073,0.98875,0.94902,0.4797,13.41028,0.04431951,0.0,9745818,0.15593,0.98121,0.88313,0.295,15.94332,0.04658454,0.0,9745818,0.18539,0.97964,0.87851,0.28506,1.4677,0.5323,1.7711,0.2289,1.7866,0.2134,1.6888,0.3112,1.6259,0.3741
38,38,259.72058,16076.94371,4.46582,0.02695414,0.00036534,9745818,0.37915,0.98877,0.95055,0.48331,13.38706,0.04428638,0.0,9745818,0.15566,0.98147,0.88318,0.29715,14.04162,0.04682607,0.0,9745818,0.16327,0.97993,0.87626,0.28477,1.4728,0.5272,1.7674,0.2326,1.7876,0.2124,1.69,0.31,1.632,0.368
39,39,265.71034,15816.61808,4.39351,0.02673831,0.00035794,9745818,0.3879,0.98888,0.95192,0.48884,13.84876,0.04440506,0.0,9745818,0.16103,0.98136,0.87833,0.29378,14.5704,0.04680974,0.0,9745818,0.16942,0.97985,0.87548,0.28504,1.4759,0.5241,1.7782,0.2218,1.7871,0.2129,1.6918,0.3082,1.6284,0.3715
40,40,263.94695,15553.49222,4.32041,0.02650313,0.00035042,9745818,0.38532,0.98905,0.95316,0.49482,13.86153,0.04469676,0.0,9745818,0.16118,0.98113,0.8801,0.29751,14.54174,0.04699389,0.0,9745818,0.16909,0.97974,0.87633,0.28793,1.4859,0.5141,1.7755,0.2245,1.788,0.212,1.6924,0.3076,1.6298,0.3701
41,41,264.62992,15291.27042,4.24758,0.02630156,0.0003428,9745818,0.38632,0.98911,0.95394,0.50248,13.34476,0.04440806,0.0,9745818,0.15517,0.98113,0.87827,0.29697,14.02026,0.04677301,0.0,9745818,0.16303,0.97989,0.87396,0.28542,1.4895,0.5105,1.7711,0.2289,1.7825,0.2175,1.6817,0.3183,1.6243,0.3757
42,42,260.48757,15023.44558,4.17318,0.02611431,0.00033507,9745818,0.38027,0.98922,0.95549,0.50433,13.36052,0.04447851,0.0,9745818,0.15535,0.98161,0.8779,0.29342,14.03185,0.04700206,0.0,9745818,0.16316,0.97989,0.87661,0.28781,1.4954,0.5046,1.7774,0.2226,1.7878,0.2122,1.6803,0.3198,1.6229,0.3771
43,43,263.28865,14759.51928,4.09987,0.02591437,0.00032725,9745818,0.38436,0.9893,0.9564,0.51553,13.36563,0.04444514,0.0,9745818,0.15541,0.98133,0.87862,0.29538,14.0237,0.04709556,0.0,9745818,0.16307,0.97978,0.87598,0.28467,1.4959,0.5041,1.7848,0.2152,1.7858,0.2142,1.6777,0.3224,1.6206,0.3794
44,44,259.52822,14491.02523,4.02528,0.02566495,0.00031935,9745818,0.37887,0.98945,0.95777,0.51906,13.33518,0.04488318,0.0,9745818,0.15506,0.981,0.87838,0.29252,14.05363,0.04753694,0.0,9745818,0.16341,0.97936,0.87473,0.28327,1.4972,0.5028,1.7874,0.2126,1.7836,0.2164,1.6774,0.3226,1.6198,0.3802
45,45,262.10901,14225.95061,3.95165,0.02548923,0.00031137,9745818,0.38264,0.98941,0.95813,0.52528,13.2868,0.04504453,0.0,9745818,0.1545,0.98127,0.87586,0.29616,14.06156,0.04753898,0.0,9745818,0.16351,0.97994,0.87342,0.28909,1.5014,0.4987,1.7875,0.2126,1.7879,0.2121,1.6733,0.3267,1.6168,0.3832
46,46,260.80998,13959.53734,3.87765,0.02531591,0.00030332,9745818,0.38074,0.98949,0.96002,0.52927,15.35022,0.04529251,0.0,9745818,0.17849,0.98108,0.87392,0.29227,14.00703,0.04784902,0.0,9745818,0.16287,0.97956,0.86978,0.28293,1.5019,0.4981,1.7899,0.2101,1.7822,0.2178,1.6679,0.3321,1.6174,0.3826
47,47,260.64884,13693.18296,3.80366,0.02509062,0.00029522,9745818,0.38051,0.98958,0.96077,0.53423,13.37277,0.04529728,0.0,9745818,0.1555,0.98116,0.87602,0.29833,14.04488,0.04788138,0.0,9745818,0.16331,0.97978,0.87199,0.28764,1.5056,0.4945,1.7927,0.2073,1.7761,0.2239,1.6683,0.3317,1.6155,0.3845
48,48,261.88624,13428.34937,3.7301,0.02489117,0.00028707,9745818,0.38232,0.98974,0.96203,0.53977,13.99872,0.04523742,0.0,9745818,0.16278,0.98093,0.87338,0.29613,14.64377,0.04786248,0.0,9745818,0.17028,0.97945,0.87059,0.28726,1.5078,0.4922,1.7988,0.2012,1.7803,0.2197,1.6664,0.3336,1.6178,0.3822
